"lang"
{
	"Language"		"koreana"

		//"ability_kali_trappers_bolo"			"Trapper's Delight"
		//"ability_kali_trappers_bolo_quip"		"Immobilize nearby enemies"
		//"ability_kali_trappers_bolo_desc"		"Throw a bolo that bounces between enemy heroes before returning to you. Victims will <span class=\"highlight\">slow down over {s:DebuffDelay}s</span> and then become <span class=\"highlight\">immobilized for {s:ImmobilizeDuration}s</span>. Bounces once per hero."
		//"ability_kali_trappers_bolo_t1_desc"	"Enemies hit by the bolo give <span class=\"highlight\">{s:ReverseLifeLeech}% Lifesteal</span> for <span class=\"highlight\">{s:ReverseLifeLeechDuration}s</span>"
		//"ability_kali_trappers_bolo_t3_desc"	"<span class=\"highlight\">Stun</span> enemies that are immobilized"
		//"BoloBounceCount_label"					"Max Bounces"

		//"BoloProcDamage_label"					"Damage on Immobilize"
		//"BoloHitDamage_label"						"Damage on Hit"

		//"modifier_citadel_bolo"					"Immobilizing..."
		"modifier_bolo_immobilized"				"이동 불가 상태"
		//"modifier_bolo_leech"					"Leeching..."

		//-----------------------------------------------------------------------------
		// Hero Demoman
		//-----------------------------------------------------------------------------
		//"mortar_sentry_grenade"			"Mortar Sentry Grenade"

		//"ability_explosive_trap"		"Remote Bomb"
		//"ability_explosive_trap_desc"	"A bomb that launches everything it hits <span class=\"highlight\">up in the air</span>. Manually detonate by pressing <span class=\"highlight\">[1]</span> after arming.  Useful for <span class=\"highlight\">mobility</span>."
		//"ability_explosive_trap_t1_desc"		"ArmTime decreased by <span class=\"highlight\">{s:ArmTime}</span> and Blast Force <span class=\"highlight\">+{s:Force}</span>"
		//"ability_explosive_trap_t3_desc"		"Bomb throw range <span class=\"highlight\">+{s:ProjectileSpeedBonus}%</span> and damage <span class=\"highlight\">+{s:Damage}</span>"
		//"Force_label"								"Blast Force"

		//"citadel_ability_mortarsentry"					"Mortar Sentry"
		//"citadel_ability_mortarsentry_desc"				"Deploy a Sentry infront of {s:hero_name} that periodically launches mortars at enemies in the <span class=\"highlight\">target area</span>.  Deals reduced damage to boss types"
		//"citadel_ability_mortarsentry_t1_desc"	"Sentry health <span class=\"highlight\">+{s:Health}Hp </span> and Sentry Lifetime <span class=\"highlight\">+{s:TurretLifetime}s</span>"
		//"citadel_ability_mortarsentry_t2_desc"	"Ability charges <span class=\"highlight\">+{s:AbilityCharges}s</span> and search radius <span class=\"highlight\">+{s:SearchRadius}m</span>"
		//"citadel_ability_mortarsentry_t3_desc"	"Bombs per volley <span class=\"highlight\">+{s:GrenadesPerVolley}</span>"

		//"ability_mirv_grenade_buff"						"Mad Bomber"
		//"ability_mirv_grenade_buff_desc"				"Tempoarily turns {s:hero_name}'s primary weapon attack to explode in to a cluster of bombs."
		//"ability_mirv_grenade_buff_t1"			"Mad Bomber"
		//"ability_mirv_grenade_buff_t1_desc"		"Adds +{s:Grenades} bomb per cluster and +{s:AbilityDuration}s duration"
		//"ability_mirv_grenade_buff_t2"			"Potency"
		//"ability_mirv_grenade_buff_t2_desc"		"+{s:BlastDamage} damage per grenade and +{s:AbilityDuration}s duration"
		//"ability_mirv_grenade_buff_t3"			"Carpet Bombing"
		//"ability_mirv_grenade_buff_t3_desc"		"Infinite Shots while Mad Bomber is active"

		//"ability_carpetbomb_drone"						"Street Cleaner"
		//"ability_carpetbomb_drone_desc"					"Summon a drone that drops bombs as it flies.  The Drone moves towards the <span class=\"highlight\">aimed direction</span>.  Drone explodes in to a cluster of bombs when it expires"
		//"ability_carpetbomb_drone_t1_desc"		"Drone Life Time <span class=\"highlight\">+{s:DroneLifeTime}s</span>"
		//"ability_carpetbomb_drone_t2_desc"		"Ability Cooldown <span class=\"highlight\">{s:AbilityCooldown}s</span> and Drone Health <span class=\"highlight\">+{s:DroneHealth}</span>"
		//"ability_carpetbomb_drone_t3_desc"		"Bomb drop interval <span class=\"highlight\">{s:AttackRate}s</span> and Drone speed <span class=\"highlight\">+{s:DroneSpeed}</span>"

		//"modifier_consumed_armor_buff"		"Spirit and Bullet Armor"
		//"modifier_mirv_grenades"			"Mad Bomber"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Hero Hijack
		//-----------------------------------------------------------------------------

		//"citadel_ability_hijack_stacking_weapon_jammer"			"Weapon Jammer"
		//"citadel_ability_hijack_stacking_weapon_jammer_desc"	"Your bullets charge up a <span class=\"highlight\">Weapon Jammer</span> on enemy heroes that will give them a <span class=\"highlight\">percent chance to misfire</span> (bullet does not fire and they damage themselves)."
		//"citadel_modifier_passive_hijack_stacking_weapon_jammer"		"Gun Jammed"
		//"citadel_ability_surveillance_drone"				"Deploy Combat Drone"
		//"citadel_ability_surveillance_drone_desc"				"Deploys a fragile Combat Drone which has unique abilities."
		//"modifier_citadel_surveillance_drone_alive"			"Combat Drone Active"

		//"citadel_hijack_drone_extra_abilities"						"Combat Drone Abilities"
		//"citadel_ability_surveillance_drone_player_camera"			"Player Camera"
		//"citadel_ability_surveillance_drone_player_camera_desc"		"Switches Camera from Drone to Player"
		//"citadel_ability_drone_detecting_enemies"					"Drone Infrared Camera"
		//"citadel_ability_drone_detecting_enemies_desc"				"Outlines all enemy players (including hidden enemies) infront of where the drone is currently looking at."
		//"citadel_ability_surveillance_drone_camera"					"Drone Camera"
		//"citadel_ability_surveillance_drone_camera_desc"			"Switches Camera from Player to Drone"
		//"citadel_ability_drone_teleport"							"Drone Teleport"
		//"citadel_ability_drone_teleport_desc"						"Instant Cast: teleports Hijack below the drone after the cast delay."
		//"citadel_ability_surveillance_drone_crash"					"Drone Crash"
		//"citadel_ability_surveillance_drone_crash_desc"				"Crashes Drone into ground dealing AOE damage"
		//"citadel_ability_hijack_mind_control"						"Hack Enemy Units"
		//"citadel_ability_hijack_mind_control_desc"					"Changes the team of enemy NPC's in an area and gives them extra health and bonus weapon damage. {s:hero_name} and nearby allies gain half the gold bounty for each hacked unit."
		//"ability_hijack_richochet_projectile"						"Ricochet Dagger"
		//"ability_hijack_richochet_projectile_desc"					"Throws a dagger which bounces off walls and launches towards nearby enemies. Pierces and deals damage to any enemy units it hits. Damage increases after first bounce off wall."
		//"citadel_modifier_passive_hijack_weapon_jammer_buildup"					"Weapon Jammer"
		//"citadel_modifier_passive_hijack_weapon_jammer_buildup_desc"			"Weapon Jammer Building"
		//"modifier_citadel_hijack_weapon_jammer_proc"							"Weapon Jammed"
		//"modifier_citadel_hijack_weapon_jammer_proc_desc"						"Weapon has been Jammed"
		//"modifier_citadel_drone_spotted_enemy"									"Visible to Enemy"
		//"modifier_citadel_drone_spotted_enemy_desc"								"The enemy can see your position"
		//"citadel_ability_surveillance_drone_t2_desc"		"+<span class=\"highlight\">{s:CrashImpactRadius}</span> crash impact radius, +<span class=\"highlight\">{s:DroneCrashDamage}</span> drone crash damage"

		//"ExtraDamagePerBounce_label"						"Extra Damage per bounce"
		//"MindControlHealthBonus_label"					"Extra Health given to units"
		//"MisfireBuildupPercentPerShot_label"			"Buildup Percent Per Shot"
		//"CrashImpactRadius_label"						"Crash Damage Radius"
		//"DroneCrashDamage_label"						"Drone Crash Damage"
		//"DroneSpeed_label"							"Drone Speed"

		//"MaxUnitsMindControl_label"						"Max Units"
		//"PreBounceDamage_label"							"Pre-Bounce Damage"
		//"PostBounceDamage_label"						"Post-Bounce Damage"

		//"MisfireProcChance_label"						"Percent Chance enemy Misfires"
		//"UnitBonusDamagePercent_label"					"Damage increase percent"
		//"ability_hijack_richochet_projectile_t3_desc"	"<span class=\"highlight\">+{s:PreBounceDamage}</span> Pre-Bounce Damage. <span class=\"highlight\">+{s:PostBounceDamage}</span> Post-Bounce Damage."
		//"citadel_ability_hijack_mind_control_t1_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"
		//"citadel_ability_hijack_mind_control_t3_2_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"

		//"citadel_ability_drone_detecting_enemies_t3"		"Drone Infrared Camera"
		//"citadel_ability_drone_detecting_enemies_t3_desc"	"Enable Drone infrared Camera"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------

		//"citadel_ability_mechaguy_echo"						"Echo"
		//"citadel_ability_mechaguy_echo_desc"			"Afflicts a target with Echo. When the target takes damage, nearby enemies are slowed by <span class=\"highlight\">{s:SlowPercent}%</span> for <span class=\"highlight\">{s:SlowDuration}s</span>"
		//"citadel_ability_mechaguy_echo_t2_desc"			"Damage increases Echo duration by <span class=\"highlight\">{s:RefreshAmount}s</span>"
		//"citadel_ability_mechaguy_echo_t3_desc"			"Echo spreads to nearby enemies"

		"modifier_citadel_mechaguy_echo_slow"			"둔화"
		//"modifier_citadel_mechaguy_echo"				"Echo"


		//"citadel_ability_mechaguy_retaliate"			"Retaliate"
		//"citadel_ability_mechaguy_retaliate_desc"			"Charges a projectile for {s:AbilityDuration}s. Deals {s:Damage} + {s:DamageMultiplier}x damage taken while charging"

		//"citadel_ability_mechaguy_retaliate_t1_desc"			"Projectile gains {s:Radius}m explosion radius"
		//"citadel_ability_mechaguy_retaliate_t2_desc"			"+{s:DamageMultiplier}x damage multiplier"
		//"citadel_ability_mechaguy_retaliate_t3_desc"			"Heals for {s:HealPercent}% damage taken"

		//"modifier_citadel_mechaguy_retaliate"			"Retaliate"

		//"citadel_ability_mechaguy_double_edge"			"Double Edge"
		//"citadel_ability_mechaguy_double_edge_desc"			"Deals {s:Damage} damage to both you and your target"

		//"citadel_ability_mechaguy_double_edge_t2_desc"			"Deals {s:DamageHealthPercent}% of your health as additional damage"
		//"citadel_ability_mechaguy_double_edge_t3_desc"			"+{s:AbilityUnitTargetLimit} targets"

		//"citadel_ability_mechaguy_defense_field"		"Reactive Armor"
		//"citadel_ability_mechaguy_defense_field_desc"		"Fires defensive rockets at attackers, and build regeneration for every {s:RegenThreshold} damage taken"
		//"modifier_mechaguy_defense_field_aura_thinker"	"Reactive Armor"

		//"citadel_ability_mechaguy_defense_field_t2_desc"		"+{s:RegenPercent}% health recovery "







		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		//"citadel_ability_duo_summon_drone"		"Summon"
		//"citadel_ability_duo_summon_drone_desc"	"Summons your drone."

		//"citadel_ability_duo_summon_drone_t1_desc"	"Drone also gets player items"
		//"citadel_ability_duo_summon_drone_t2_desc"	"Fire a barrage of rockets while in sentry mode"
		//"citadel_ability_duo_summon_drone_t3_desc"	"Immobilize targets in place in attack mode"

		//
		//"citadel_ability_duo_energy_link"		"Energy Link"
		//"citadel_ability_duo_energy_link_desc"		"A short range tether which heals your drone. Breaks if you walk out of range.<br><br>If targeting an enemy, deals damage instead."
		//"modifier_citadel_duo_energy_link"		"Energy Link"
		//"modifier_citadel_duo_energy_link_duration"	"Energy Link"


		//"citadel_ability_duo_energy_link_t2_desc"	"<span class=\"highlight\">+{s:ExternalBonusHealthRegen}</span> Regen<br><span class=\"highlight\">+{s:DPS}</span> DPS"
		//"citadel_ability_duo_energy_link_t3_desc"	"Applies damage and healing effects within {s:ZapDistance}m of target"

		//
		//"citadel_ability_duo_fusion_scalpel"	"Fusion Scalpel"
		//"citadel_ability_duo_fusion_scalpel_desc"	"Forms a link between you and your drone, dealing damage to enemies which touch it"

		//"modifier_citadel_duo_fusion_scalpel_target"	"Fusion Scalpel"

		//"citadel_ability_duo_fusion_scalpel_t2_desc"	"Slows enemies by <span class=\"highlight\">{s:SlowPercent}%</span> for {s:DebuffDuration}s"
		//"citadel_ability_duo_fusion_scalpel_t3_desc"	"Link with up to <span class=\"highlight\">{s:MaxAllyLinks}</span> nearby allies"

		//
		//"citadel_ability_duo_arc_cannon"		"Arc Cannon"
		//"citadel_ability_duo_arc_cannon_desc"		"Duo's drone sweeps its laser <span class=\"highlight\">{s:SweepCount} times</span> from the sky, dealing damage to anyone caught in its path."

		//"citadel_ability_duo_arc_cannon_t1_desc"		"Burns ground, dealing <span class=\"highlight\">{s:BurnDPS} dps</span> for <span class=\"highlight\">{s:BurnDuration}s</span>"
		//"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> sweeps<br><span class=\"highlight\">{s:SweepInterval}s</span> between laser sweeps"


		//"citadel_modifier_duo_arc_cannon"		"Arc Cannon"

		//"citadel_ability_duo_grenade"					"Grenade"
		//"citadel_ability_duo_grenade_desc"			"Throw a grenade that explodes after {s:ArmingDuration}s"
		//"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> charges and Charge Delay <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span>"

		// Drone orders
		//"citadel_duo_drone_extra_abilities"		"Combat Drone Abilities"

		//"citadel_ability_duo_order"				"Order"
		//"citadel_ability_duo_order_attack"		"Attack"
		//"citadel_ability_duo_order_attack_desc"	"Orders your drone to attack a specific target. It will chase the target as needed to shoot the target"
		//"citadel_ability_duo_order_sentry"		"Sentry"
		//"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		//"citadel_ability_duo_order_follow"		"Follow"
		//"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		//"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		//"modifier_duo_drone_health"				"Drone"

		// Drone
		//"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"절대 검술"
		"citadel_ability_power_slash_quip"	"완전 충전 시 더 강력한 피해를 입히는 공격을 가합니다."
		"citadel_ability_power_slash_desc"	"피해를 증가시키기 위해 {s:AbilityCastDelay}초 동안 능력에 집중한 후 <span class=\"highlight\">완전히 충전된 검으로 타격</span>을 가합니다.<br>[{s:in_ability1}] 또는 [{s:iv_attack}] 키를 누르면 원하는 시점에 타격을 가해 충전된 만큼 피해를 입힐 수 있습니다."
		"power_slash_debuff"				"절대 검술"
		"SlashLength_label"					"타격 범위"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"초"
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"완전 충전 피해"
		"citadel_ability_power_slash_t1_desc"	"능력 집중 시간 동안 총탄 저항 <span class=\"highlight\">+{s:BulletResist} </span> 증가"
		"citadel_ability_power_slash_t2_desc"	"능력 쿨다운 <span class=\"highlight\">{s:AbilityCooldown}초</span> 감소 및 <span class=\"highlight\">{s:SlowDuration}초</span> 동안 이동 속도 <span class=\"highlight\">{s:SlowPercent}%</span> 둔화"
		//"StaminaToRemove_label"				"Stamina Drain"

		"citadel_ability_flying_strike"			"민첩 일격"
		"citadel_ability_flying_strike_quip"	"적군 대상을 향해 날아갑니다."
		"citadel_ability_flying_strike_desc"	"갈고리를 던져 적군에게 건 다음 적군이 있는 쪽으로 날아가며 적군에게 도달 시 <span class=\"highlight\">피해를 입히고 이동 속도를 둔화</span>합니다."
		"citadel_ability_flying_strike/slow" "민첩 일격"
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"
		"citadel_ability_flying_strike_t3_desc" "대상을 일격한 이후 <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}초</span> 동안 무기 피해 <span class=\"highlight\">+{s:WeaponDamageBonus}</span> 증가"
		"yamato_flying_strike_t3_header"			"적군에게 도달 시:"

		"citadel_ability_infinity_slash"		"그림자 변형"
		"citadel_ability_infinity_slash_quip"	"무적 상태가 되어 더욱 강력해집니다."
		"citadel_ability_infinity_slash_desc"	"야마토의 그림자 영혼이 스며듭니다. 변형 직후 잠시 동안 <span class=\"highlight\">무적 상태</span>가 됩니다. 무적 상태가 종료된 후 <span class=\"highlight\">능력 쿨다운이 초기화되고 시전 속도가 60% 빨라집니다</span>. 또한, <span class=\"highlight\">부정적 상태 효과에 면역</span>이 됩니다. 변형 상태에서는 죽을 수 없습니다."
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"ShadowDuration_label"					"폭발 지연"
		"ShadowDuration_postfix"				"초"
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					"초"
		"AbilitySpeedPct_label"					"능력 속도"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"그림자 상태"

		"citadel_ability_healing_slash"			"핏빛 검술"
		"citadel_ability_healing_slash_quip"	"근처의 적군에게 피해를 입히고 체력을 회복합니다."
		"citadel_ability_healing_slash_desc"	"전방에 있는 적군을 검으로 타격해 <span class=\"highlight\">피해를 입히고 연사 속도를 둔화</span>합니다. 적군 영웅 타격 시 <span class=\"highlight\">체력을 회복</span>합니다."
		"citadel_ability_healing_slash/debuff"	"핏빛 검술"
		"HealMaxHealth_label"					"영웅 타격 시 치유"
		"HealMaxHealth_postfix"					"%(최대 체력 기준)"
		"HealFixedHealth_label"					"영웅 타격 시 치유"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					"m(초당)"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"초"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"이동 속도 둔화"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"둔화"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"끈적이 폭탄"
		"viscous_goo_grenade_desc"						"<span class=\"highlight\">끈적이 폭탄을 던져 피해</span>를 입히고폭탄이 터진 자리에 생기는 끈적이늪은 반경 내에 있는 적군의 <span class=\"highlight\">이동 속도를 둔화</span>합니다."
		"viscous_goo_grenade_bounce_desc"				"한 대상이 여러 번 맞을 경우 피해가 감소합니다."
		"viscous_goo_grenade_quip"						"적군에게 피해를 입히고 끈적이늪을 만듭니다."
		"viscous_goo_grenade_puddle_desc"				"지면에 생긴 끈적이늪 위로 지나가는 적군에게 <span class=\"highlight\">이동 속도 둔화</span>가 적용됩니다."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"둔화"
		"viscous_goo_grenade_t2_desc"					"피해 +{s:Damage} 및 반경 +{s:Radius}m 증가"
		"viscous_goo_grenade_t3_desc"					"{s:MaxBounces}번 튕김"
		"MaxBounces_label""튕김"
		"PuddleRadius_postfix"							"m"
		"PuddleDuration_label"							"끈적이늪 지속 시간"
		"PuddleDuration_postfix"						"초"

		"viscous_restorative_goo"						"큐브"
		"viscous_restorative_goo_desc"					"<span class=\"highlight\">피해를 막고 체력 재생을 증가</span>하는 회복 효과가 있는 끈적이 큐브로 대상을 감쌉니다. 큐브 안에 있는 동안 대상은 <span class=\"highlight\">새로운 동작을 취할 수 없습니다</span>. 자신에게 시전할 수 있습니다. <span class=\"highlight\">[{s:in_mantle}]</span> 키를 누르면 조기에 큐브를 해제할 수 있습니다."
		"viscous_restorative_goo_quip"					"큐브는 가장 안전한 장소입니다."
		"viscous_restorative_goo_t1_desc"				"이동 속도 및 활력 회복 증가"
		"viscous_restorative_goo_t3_desc"				"<span class=\"highlight\">모든 약화 효과 제거</span> 및 능력 쿨다운 <span class=\"highlight\">{s:AbilityCooldown}초</span> 감소"
		"viscous_restorative_goo_buff_desc"				"큐브가 해제된 후 짧은 시간 동안 대상의 <span class=\"highlight\">이동 속도 및 활력 회복</span>이 증가합니다."
		"PostCubeBuffDuration_label"					"강화 지속 시간"
		"PostCubeBuffDuration_postfix"					"초"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"끈적이 공"
		"viscous_goo_bowling_ball_desc"					"커다란 공으로 변신하여 <span class=\"highlight\">굴러다니며 피해</span>를 입히고 적군과 충돌 시 적군을 <span class=\"highlight\">기절</span>시킵니다. 공으로 변신 시 <span class=\"highlight\">총탄</span> 및 <span class=\"highlight\">마법</span> 저항력이 크게 증가합니다. 벽에 부딪혀 튕기거나 <span class=\"highlight\">이중 점프</span>를 할 수 있습니다."
		"viscous_goo_bowling_ball_quip"					"공으로 변신하여 굴러다니며 전장을 휩씁니다."
		"viscous_goo_bowling_ball_t3_desc"				"굴러다니는 상태에서 능력 시전 및 아이템 사용 가능"

		"viscous_telepunch""끈적이 펀치"
		"viscous_telepunch_desc"						"지정한 위치에서 솟아오르는 <span class=\"highlight\">주먹</span>을 만들어 냅니다. 해당 위치에 있는 유닛은 공중으로 떠오릅니다. <span class=\"highlight\">적군은 피해</span>를 입고 짧은 시간 동안 대시 거리가 줄어들며, <span class=\"highlight\">이동 속도가 둔화</span>됩니다. 피해 유형은 <span class=\"highlight\">약한 근거리 공격</span>으로 간주됩니다."
		"viscous_telepunch_quip"						"거대한 주먹으로 적군을 강타합니다."
		"viscous_telepunch_t2_desc"						"피해 +{s:Damage} 증가 및 이동 속도 +{s:SlowPercent}% 둔화"
		"ImpactDuration_label"							"둔화 지속 시간"
		"ImpactDuration_postfix"						"초"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""끈적이늪 지속 시간"
		"GooDuration_postfix"							"초"
"RollingTime_postfix"							"초"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"약화 지속 시간"
		"EffectDuration_postfix"					"초"
