"lang"
{
	"Language"		"thai"
		"hero_atlas_lore"				"นักสืบ Abrams เป็นคนทำงานหนัก หัวแข็ง และคอทองแดง เขาเป็นดาวเด่นดวงหนึ่งในแวดวงนักสืบของนครนิวยอร์กมานานหลายปี Abrams ไม่เพียงแค่รับทุกคดีที่ส่งมาถึงโต๊ะทำงานของเขาเท่านั้น... แต่เขาไขคดีเหล่านั้นจนสำเร็จ ไม่ว่าจะเป็นคดีขโมยงานศิลปะ คดีคนหาย เรื่อยไปถึงคดีฆาตกรรมตามพิธีกรรม\n\nแต่วันเวลาที่เขาต้องคอยแอบติดตามคู่สมรสที่นอกใจกันได้สิ้นสุดลงในวันที่เขาเปิดประตูห้องทำงานเข้าไปพบหนังสือ The Tome วางอยู่บนโต๊ะของเขานั่นแหละ\n\nทว่าไม่มีคำชี้แจงใด ๆ แนบไว้กับหนังสือเล่มนั้น ยกเว้นบันทึกสั้น ๆ ที่เขียนด้วยเลือดสีนิลว่า \"อย่าให้ตกไปอยู่ในมือพวกนั้น\" Abrams ยังนึกไม่ออกว่าหนังสือเล่มนั้นมาจากไหน แต่พอบ้านของเขาโดนงัด ห้องทำงานของเขาโดนรื้อกระจุยถึง 3 หน และรถของเขาถูกวางระเบิดเพลิง เขาก็อยากมีส่วนร่วมในการหาคำตอบว่าเกิดอะไรขึ้นกันแน่"
		"hero_bebop_lore"				"Bebop เกิดมาจากการหล่อหลอมด้วยน้ำมือของคนงานหญิงหม้ายในป่าช้ารถ เขาไม่ใช่แค่คนงานเก็บเศษเหล็กธรรมดา ๆ... แต่เป็นลูกชายที่เธอมิอาจมีได้ด้วยตัวเอง ทั้งสองช่วยกันทำงานในโรงเก็บเหล็กเวลากลางวัน และฟังเพลงแจ๊สในตอนกลางคืน ถือเป็นกิจวัตรที่คาดเดาได้ ถ้าไม่คิดว่าเป็นกิจวัตรที่น่ารื่นรมย์ แต่ตอนนี้ ผู้สร้าง Bebop ล้มป่วยลง และแม้ว่า Miss Shelly จะไม่เห็นด้วยกับกิจกรรมที่ Bebop ทำในตอนกลางคืนเพื่อจ่ายค่าหยูกยา แต่เมื่อเธอไม่รู้ ก็ย่อมไม่เป็นภัยต่อเธอ"
		"hero_wrecker_lore"				"เหตุการณ์คลื่นพัดถล่ม Maelstrom ครั้งแรกไม่ได้เป็นแค่การเปิดศักราชใหม่แห่งลัทธินิยมเวทให้กับโลก… แต่ยังเปลี่ยนแปลงภูมิรัฐศาสตร์อีกด้วย ตั้งแต่ลูกจ้างตาทิพย์ใน CIA ที่ทำนายภัยคุกคามหลายทศวรรษก่อนที่จะขึ้นสู่อำนาจ ไปจนถึงภาคีลึกลับที่ทำกันในห้องด้านหลังที่คละคลุ้งไปด้วยควันบุหรี่ ล้วนช่วยป้องกันไม่ให้เกิดสงครามและความโหดร้ายนับไม่ถ้วน มิฉะนั้นคงพลิกโฉมประวัติศาสตร์แน่นอน แต่นั่นไม่ได้หมายความว่าไม่มีสงคราม… เพียงแต่ว่าสงครามได้เปลี่ยนรูปไปก็เท่านั้น\n\nบริษัททหารเหนือธรรมชาติก็ต่างก้าวขึ้นมาตระหง่าน กลุ่มเหล่านี้ใช้สิ่งมีชีวิตนอกโลกร่วมกับเวทโลหิตหลากหลายแบบ โดยพบวิธีที่จะหลบเลี่ยงแนวป้องกันที่วางไว้โดยเหล่าเทพพยากรณ์ที่คอยเป็นหูเป็นตาให้กับประเทศ ซึ่งเปิดโอกาสให้กลุ่มนี้ทำหน้าที่เป็นตัวแทนของประเทศต่าง ๆ ที่กระหายสงคราม\n\nWrecker คือหนึ่งในทหารเหล่านั้น\n\nเขาเป็นทหารชั้นยอดที่ทำงานให้กับ Eldritch Tactical Solutions (บริษัทในเครือของ Fairfax Industries) โดยมีชื่อเสียงในด้านการทำงานสกปรกที่บริษัททหารเหนือธรรมชาติอื่น ๆ ไม่มีกึ๋นพอที่จะกล้าทำ"
		"hero_chrono_lore"				"Paradox เป็นทั้งความขัดแย้งแห่งกาลเวลาและชื่อของกิลด์กองโจรที่ฉาวโฉ่... กิลด์ที่ภูมิใจกับตนเองที่กระทำการโจรกรรมอันซับซ้อนโดยมุ่งเป้าไปที่บุคคลและสถาบันที่แตะต้องไม่ได้มากที่สุด Paradox ทำอะไรกับวัตถุโบราณนับไม่ถ้วน ความลับของรัฐ และผลพิสูจน์ความเป็นพ่อลูกของคนดังที่พวกตนขโมยมาน่ะเหรอ? ก็นำไปจัดแสดงในพิพิธภัณฑ์ชั่วคราวไง เพื่อแสดงให้โลกรู้ว่าไม่มีใครหลุดรอดพ้นเงื้อมมือของ Paradox ไปได้\n\nสมาชิกแต่ละคนของ Paradox สวมหน้ากากและใช้ชื่อของกิลด์ พวกนี้อยู่ทุกที่ และไม่มีทางรู้ว่าเป็นใครบ้าง และถ้าพวกนี้ต้องการอะไร ก็ไม่มีใครขวางทางได้"
		"hero_dynamo_lore"				"ในฐานะนักวิทยาศาสตร์ ศาสตราจารย์ Dynamo เป็นคนช่างสงสัยเสมอ ดังนั้นเมื่อเกิดรอยแยกในปริภูมิและเวลาขึ้นที่สวนสาธารณะเซ็นทรัลพาร์ก เขาจึงเป็นคนแรกที่ไปสืบสวนถึงที่เกิดเหตุ และแม้เขาคาดหวังว่าภาพอลังการตระการตาเช่นนี้จะพลิกผันชีวิตของเขา แต่เขาคาดคิดไม่ถึงว่าจะพลิกผันขนาดที่ร่างกายของเขานั้นแหลกเป็นจุณกลายเป็นดาวดวงจิ๋วที่ใกล้จะลับจักรวาล\n\nแม้ร่างกายของเขาจากไปแล้ว แต่จิตวิญญาณและความกระหายใคร่รู้ของเขายังคงอยู่ ศาสตราจารย์ Dynamo ซึ่งดำรงตำแหน่งศาสตราจารย์ประจำที่ Columbia College ตั้งใจที่จะเรียนรู้เพิ่มเติมเกี่ยวกับสภาพร่างกายของเขาในขณะที่ยังต้องรับงานสอนในชั้นเรียนต่อไป เพราะท้ายที่สุดแล้ว เขายังมีหน้าที่ต้องสร้างแรงบันดาลใจให้คนหนุ่มสาวที่จะเป็นอนาคตของเรา"
		"hero_forge_lore"				"Maggie McGinnis มีพรสวรรค์ในการสร้างสิ่งของต่าง ๆ มาโดยตลอด ตอนอายุ 4 ขวบ เธอใช้ Lincoln Log เพื่อสร้างอาคารเด็กเล่นเลียนแบบอาคารที่มีสถาปัตยกรรมอันน่าทึ่ง พออายุ 10 ขวบ เธอสร้างและเดินสายไฟใหม่ให้กับโคมไฟที่ออกแบบเองเพื่อฉลองครบรอบวันแต่งงานของพ่อแม่เธอ ตอนอายุ 15 ปี เธอออกแบบเครื่องจักรที่กลั่นวิญญาณจากคนตาย... สิ่งสุดท้ายนี้เรียกความสนใจได้มากกว่าของเล่นจาก Lincoln Log นิดหน่อย\n\nปัจจุบันนี้ McGinnis เป็นหัวหน้าแผนกวิจัยและพัฒนาทางการทหารของ Fairfax Industries และใช้เวลาส่วนใหญ่ในโรงกลึง ไม่ใช่ในห้องแล็บ เธอไม่สนใจภาคทฤษฎี เพราะเธอคิดว่า วิทยาศาสตร์คือเวทมนตร์ที่สัมผัสได้"
		"hero_ghost_lore"				"ครั้งหนึ่ง Lady Jeanne Geist เคยเป็นที่กล่าวขวัญยกย่องไปทั่วทั้งเมือง แต่เมื่อเวลาผ่านไปและความงามของเธอก็เลือนหายหายไป เธอก็พบว่าตัวเองออกห่างจากวันเวลาแห่งความรุ่งโรจน์ในแวดวงสังคมชั้นสูงมากขึ้นเรื่อย ๆ สุดท้ายก็กลายเป็นเพียงหญิงชราร่างกายอ่อนแอในบ้านพักคนชราที่ชอบพึมพำถึงเรื่องราวในอดีตอันรุ่งโรจน์ให้คนในบ้านพักคนชราฟัง แต่แล้วโอธคีปเปอร์ก็ปรากฏตัว เขาเป็นวิญญาณทรงพลังอำนาจจากอีกมิติหนึ่ง โอธคีปเปอร์เสนอหนทางให้เธอกลับคืนสู่ความรุ่งโรจน์ในอดีต... โดยเขาสามารถคืนความเยาว์วัยให้เธอได้ สิ่งเดียวที่เธอต้องทำคือดูดซับพลังชีวิตเพื่อดำรงชีวิตของตัวเธอเอง\n\nLady Geist รู้สึกลำบากใจ แน่นอนว่าการฆาตกรรมเป็นเรื่องน่าสยดสยอง และไม่ต้องสงสัยเลยว่าโอธคีปเปอร์ก็ดูไม่น่าไว้วางใจ... แต่ถึงกระนั้น ความคิดที่จะมีโอกาสได้กลับไปใช้ชีวิตในวัยสาวอีกครั้งช่างเย้ายวนเกินกว่าที่จะปล่อยให้ผ่านมือไป ดังนั้นเธอจึงคิดแผนการขึ้นมาว่าหลังจากทำพันธสัญญากับโอธคีปเปอร์แล้ว เธอจะตรึงและร่ายมนตร์สกัดเขาไว้ จำกัดอิทธิพลและอำนาจของเขาที่มีเหนือเธอ โอธคีปเปอร์จะยังคงได้รับการป้อนพลังชีวิตแต่ก็ต้องเป็นไปตามเงื่อนไขของเธอ ไม่ใช่ของเขา\n\nอย่างไรก็ตาม เมื่อเวลาผ่านไปเนิ่นนานนับทศวรรษ มนตร์สกัดนั้นก็อ่อนกำลังลง และโอธคีปเปอร์รู้สึกหิวโหยมากเสียยิ่งกว่าที่เคยเป็นมาในอดีต… "
		"hero_gigawatt_lore"			"เมื่อพลังงานลึกลับถูกปลุกขึ้นมา โลกก็เปลี่ยนไป... อะไร ๆ ก็เป็นไปได้ แต่แค่เพราะอะไร ๆ ก็เป็นไปได้ ไม่ได้หมายความว่าอะไร ๆ ก็ควรจะเป็นไปได้ ดังนั้นรัฐบาลจึงได้กำหนดกฎเกณฑ์ที่เราเรียกกันว่า \"กฎหมาย\" นั่นแหละ เพื่อเป็นหนทางให้พลเมืองสหรัฐได้เพลิดเพลินกับผลประโยชน์ของโลกเหนือธรรมชาติอย่างปลอดภัย แต่กฎเกณฑ์และกฎหมายมีไว้สำหรับคนจน คนที่มีข้อจำกัด คนที่ไม่ใช่ Seven  \n\nมีข่าวลือมากมายเกี่ยวกับสิ่งที่ Seven กระทำไปจนตัวเองต้องเข้าไปอยู่ใน Lost Whisper ซึ่งเป็นคุกลับใต้ดินสำหรับขังนักไสยเวทที่อันตรายที่สุด แต่ไม่มีข้อสงสัยใด ๆ เกี่ยวกับสิ่งที่เกิดขึ้นในคืนที่เขาโดนประหารชีวิต \n\nนั่นคือ มนตร์ที่ร่ายไว้โดยนักพิธีกรรมที่มีพลังมากที่สุดใน 7 ชาติ… มนตร์ที่ออกแบบมาเพื่อไม่เพียงแค่ป้องกันไม่ให้เวทมนตร์เข้าแทรกแซงการประหารชีวิตเท่านั้น แต่ยังทำลายดวงวิญญาณของ Seven ให้สาบสูญไปพร้อม ๆ กันด้วย เพื่อไม่ให้ใครก็ตามที่ต้องการเดินตามรอยเท้าของเขาสามารถติดต่อ ปลุกให้ฟื้นคืนชีพ หรือเรียกใช้ในทางอื่นได้... ล้มเหลวไม่เป็นท่า\n\nผู้คนที่เฝ้าดูการประหารชีวิตต่างรู้สึกสยองขวัญไปตาม ๆ กันเมื่อเห็นว่าศีรษะของนักอ่านใจที่จิตแข็งที่สุดที่กองทัพสหรัฐฯ ว่าจ้างมาแตกกระจายออกเป็นเสี่ยง ๆ เหมือนผลองุ่น ทุกคนกรีดร้องกันสนั่นเมื่อนักสืบเรื่องลี้ลับฝีมือเยี่ยมของสกอตแลนด์ยาร์ด ซึ่งกล่าวขานกันว่าเป็นผู้จับ Seven มาได้ ต้องกลายเป็นเถ้าถ่าน ร่างกายของ Seven บิดงอและบิดเบี้ยวภายในพันธนาการของเขา ผิวหนังของเขาไหม้เกรียมจากพลังไฟฟ้าลึกลับ... แต่เขากลับไม่ตาย และยังหัวเราะได้\n\nเขาหัวเราะร่าขณะที่ฉีกร่างตัวเองออกจากพันธนาการที่รัดตรึงเขาไว้\n\nเขาหัวเราะขณะที่ผู้จับเขามาหัวหดเพราะความกลัว\n\nเขาหัวเราะขณะที่สังหารหมู่พวกที่จับเขามาทรมาน\n\nเขาหัวเราะขณะที่สูดอากาศบริสุทธิ์ที่ไม่มีโอกาสผ่านเข้าปอดของเขามาหลายปีดีดัก\n\nและเขาหัวเราะเมื่อคิดว่าจะทำอะไรบ้างเมื่อไปถึงนิวยอร์กซิตี้"
		"hero_haze_lore"				"Occult Security and Investigation Commission เป็นองค์กรกล่องดำของรัฐบาลที่ทำให้ CIA ดูโปร่งใสเลยทีเดียว โดยทั้งบุรุษ สตรี และหน่วยงานคณะกรรมาธิการ OSIC นี้มีหน้าที่ดูแลปกป้องประเทศจากกองกำลังชั่วร้ายที่อยู่เหนือความสามารถของผู้พิทักษ์สันติราษฎร์ในท้องถิ่น\n\nในฐานะสมาชิกของ Sandman Division ที่โด่งดัง Haze มักได้รับมอบหมายให้แทรกซึมเข้าไปในความฝันของบุคคลที่น่าสนใจ เพื่อประเมินระดับภัยคุกคาม และหากจำเป็น... ก็ทำให้พวกเขาหลับใหลตลอดกาล"
		"hero_hornet_lore"				"Vindicta ซึ่งเคยตกเป็นเหยื่อของ John Hathorne ในช่วงการพิจารณาคดีแม่มดแห่งเมืองเซเลม ได้รับโอกาสครั้งที่สองในชีวิตเมื่อวิญญาณของเธอถูกนำกลับมาสู่โลกมนุษย์ในช่วงเหตุการณ์คลื่นพัดถล่ม Maelstrom ครั้งแรก (เหตุการณ์ที่เปิดตาสาธารณชนทั่วไปให้รู้จักสิ่งเหนือธรรมชาติ)\n\nขณะนี้เธอทำสงครามด้วยกองทัพผีตนเดียวเพื่อต่อสู้กับ \"มิตรสหายแห่งมวลมนุษย์\" ศาลศาสนายุคใหม่ที่ลูกหลานของ John Hathorne ก่อตั้งขึ้น Vindicta ต้องการดูแลให้สิ่งเหนือธรรมชาติปลอดภัยจากเทือกเถาเหล่ากอของ Hathorne และเธอไม่หวาดหวั่นว่าจะต้องข้ามศพมากเท่าใดเพื่อบรรลุให้ได้"
		"hero_inferno_lore"				"เช่นเดียวกับวัยรุ่นส่วนใหญ่ Infernus มีนิสัยคึกคะนอง ดื้อรั้น และหุนหันพลันแล่น แต่ที่แตกต่างจากวัยรุ่นส่วนใหญ่คือ Infernus เป็นสิ่งมีชีวิตจากอีกมิติหนึ่งและมีพลังเหนือธรรมชาติที่บงการไฟได้ ไม่ต้องบอกก็รู้ว่าในวัยเยาว์ของเขาเต็มไปด้วยการวางเพลิง การฆาตกรรม และการทำลายหลักฐานมากมาย แต่นั่นเป็นอดีตไปแล้ว ตอนนี้ Infernus เป็นผู้ใหญ่ เขาจึงอ่อนโยนลงมาก เขามีความสุขกับการทำงานในบาร์ที่มีการแสดงดนตรีสดเพราะพริ้ง และพูดคุยกับผู้คนที่น่าสนใจ แต่พอใครสักคนในบาร์เริ่มแสดงความก้าวร้าวหรือรุนแรง เขาก็ไม่กลัวที่จะปัดฝุ่นทักษะที่เคยฝึกฝนมาจนชำนาญ"
		"hero_kelvin_lore"				"Kelvin ซึ่งเป็นนักวิทยาศาสตร์สายผจญภัยชื่อดัง มุ่งมั่นที่จะสำรวจและทำความเข้าใจในสิ่งที่ไม่สามารถรู้ได้ ดังนั้นเมื่อมีข่าวลือเกี่ยวกับประตูมิติแห่งที่ 8 ที่ซ่อนเร้นอยู่ในอาร์กติก Kelvin ก็แทบรวบรวมทีมสำรวจไม่ทันใจอยาก หลังจากที่ระดมสมาชิกที่ปราดเปรื่องที่สุดในรุ่นเขาเสร็จแล้ว Kelvin และทีมก็ออกเดินทางพร้อมความฮือฮาเกรียวกราว\n\nแต่อนิจจา ไม่มีใครกลับมาได้สักคน\n\nอีกหนึ่งปีครึ่งต่อมา เรือประมงลำหนึ่งพบร่างของ Kelvin ที่แข็งเป็นน้ำแข็ง ศพของเขาเกาะติดอยู่บนหินที่สลักด้วยอักษรรูนเรืองแสง ลูกเรือขูดน้ำแข็งออกเพื่อมองดูร่างของเขาอย่างใกล้ชิดและต้องสะดุ้งสุดตัวเมื่อ Kelvin ลืมตาขึ้น ลูกเรือตรวจสัญญาณชีพของเขา... ไม่มีชีพจร จากนั้นก็พยายามใช้ผ้าพันแผลของเขา... แต่กลับไม่มีเลือด กระนั้นก็ตามไม่น่าเชื่อว่า Kelvin \"ยังมีชีวิตอยู่\"\n\nKelvin จำสิ่งที่เกิดขึ้นในระหว่างการสำรวจไม่ได้เลย และพยายามเสาะหาคำตอบ"
		"hero_lash_lore"				"Jacob Lash เป็นคนเลวทราม"
		"hero_krill_lore"				"Mo และ Krill เป็นสมาชิกในกลุ่ม \"หนูอุโมงค์\" ซึ่งเป็นกลุ่มที่คอยอำนวยความสะดวกในการค้าขายและการพาณิชย์ผิดกฎหมายระหว่างเขตปกครองต่าง ๆ โดยอาศัยเครือข่ายอุโมงค์ใต้ดิน แม้ว่าพลเมืองใต้ดินส่วนใหญ่ในนครนิวยอร์กจะยกย่องผลงานที่กลุ่มหนูอุโมงค์ทำ แต่ก็มีบางครั้งที่แก๊งเล็ก ๆ พยายามใช้ประโยชน์จากระบบอุโมงค์เพื่อการแก้แค้นส่วนตัว... นั่นคือเวลาที่ Mo และ Krill ก้าวเข้ามาจัดการและเตือนให้ชาวเมืองรับรู้ว่าจะเกิดอะไรขึ้นกับคนที่ไม่เคารพน้ำใจของพวกเขา"
		"hero_nano_lore"				"Calico ได้รับเกียรติที่ชวนให้คลางแคลงใจจากนิตยสาร Time ที่ยกย่องให้เธอเป็นสตรีที่อันตรายที่สุดในโลก เธอคือแม่ค้าอาวุธอาถรรพ์ลึกลับที่ยินดีจะมอบทุนสนับสนุนฝ่ายใด ๆ และทุกฝ่ายที่มีปัญหาขัดแย้งกันหากราคาเหมาะสม\n\nแม้ว่านักวิจารณ์ (และผองเพื่อน) ของเธอจะมองได้ถูกเผงว่าเธอเป็นคนไร้ศีลธรรม แต่เธอก็ไม่ได้ไร้หลักการเสียเลยทีเดียว... แม้ว่าอาจเป็นหลักการที่เลือดเย็นและคำนวณผลกำไรไว้แล้วก็ตาม"
		"hero_orion_lore"				"Wesley Grey Talon ซึ่งเป็นสมาชิกผู้ก่อตั้ง \"The Baxter Society\" ใช้เวลาเกือบ 40 ปีในการไล่ล่าสัตว์ประหลาดที่ล่ามนุษย์เป็นอาหาร ก่อนจะตัดสินใจหาคนใหม่มาแทนที่และยอมวางมือจากคันธนู หน้าที่ของ Wesley ทำให้เขาแทบไม่ได้ใช้เวลากับภรรยาและลูกเลย และตอนนี้ลูกชายของเขาก็เริ่มมีครอบครัวของตนเองแล้ว เขาจึงรู้ว่านี่เป็นโอกาสสุดท้ายที่จะกลับไปสานสัมพันธ์กับคนที่เขารักอีกครั้ง\n\nการเกษียณอายุเป็นสิ่งที่เหมาะกับ Wesley เขาทำทุกอย่างให้ภรรยาเพื่อชดเชยเวลาที่เสียไป เขาดูแลเอาใจใส่หลาน ๆ ของเขา และทำอาหารเย็นเลี้ยงทุกคนในครอบครัวทุกวันพุธ เขามีความสุขยิ่งนัก\n\nแต่แล้วเขาก็ได้รับโทรศัพท์\n\nเจ้าหน้าที่บอกว่าเป็นอุบัติเหตุแปลกประหลาด... ที่เกิดไฟไหม้บ้านลูกชายของเขาอย่างรวดเร็วจนไม่มีใครมีโอกาสหนีรอดออกมาได้ แต่ Wesley รู้ดีกว่านั้น ภรรยาของลูกชายเป็นชาว Ixia ซึ่งสามารถดับไฟได้ด้วยพลังจิต หากเป็นศพที่เกิดจากไฟคลอกจนเสียชีวิต แสดงว่าต้องตายไปนานก่อนที่จะเกิดไฟไหม้\n\nดังนั้น Grey Talon จึงหยิบคันธนูของเขาขึ้นมาอีกครั้ง และเมื่อเขาตามพบว่าใครเป็นคนรับผิดชอบ ก็ถึงเวลาที่จะคิดบัญชีฉบับนองเลือดเป็นแน่"
		"hero_shiv_lore"				"Shiv เป็นสมาชิกที่จงรักภักดีต่อ \"The Baxter Society\" ซึ่งเป็นภาคีนักล่าสัตว์ประหลาดนานาชาติ เขาเดินทางไปทั่วอเมริกาเหนือเพื่อตามล่าหาสัตว์ร้ายที่ล่าสิ่งมีชีวิตเป็นเหยื่อ\n\nแม้ว่านิสัยที่ไม่เนี้ยบเท่าไหร่กับประวัติอาชญากรรมของเขาจะทำให้สมาชิกอื่นบางคนที่ถือมั่นในประเพณีดั้งเดิมรู้สึกไม่วางใจ แต่ก็ไม่มีใครปฏิเสธว่าเขามีฝีมือเก่งกาจในด้านนี้"
		"hero_viscous_lore"				"สามเหลี่ยมเบอร์มิวดาไม่เคยเป็นตำนานลี้ลับอะไร เป็นเพียงแค่ร่องทางเชื่อมมิติที่อยู่ลึกใต้ท้องมหาสมุทรแอตแลนติก สิ่งมีชีวิตส่วนใหญ่ที่หลบหนีออกจากประตูมิติแห่งนี้มักไม่เป็นอันตราย (เช่น เนสซี) แต่ตอนนี้มีสิ่งมีชีวิตที่อำมหิตและชอบไล่ล่าเหยื่อ ซึ่งเป็นที่รู้จักกันในนามว่า Adversary ออกตระเวนล่าหาอาหารกินทั่วน่านน้ำทะเล... และประชากรในห้วงมหาสมุทรต่างก็กลัวตายจนตัวสั่น\n\nหนึ่งในสิ่งมีชีวิตที่อาศัยอยู่ในบริเวณดังกล่าวคือ ดอกไม้ทะเลที่มีพลังจิต ซึ่งต้องการทำอะไรสักอย่างเกี่ยวกับปัญหานี้ Viscous อัญเชิญร่างวุ้นเพื่อให้เดินทางบนบกได้ และพยายามอย่างสุดความสามารถที่จะเชิญชวนเพทรอนมาช่วยปกป้องห้วงทะเลลึกให้ปลอดภัยจากความสยองขวัญที่แอบซ่อนอยู่เบื้องล่าง"
		"hero_warden_lore"				"คนส่วนใหญ่คิดว่าสิ่งเหนือธรรมชาติถือกำเนิดขึ้นบนโลกเมื่อ 50 ปีที่แล้ว แต่นั่นเป็นความคิดที่ผิด เพราะสิ่งนั้นช่วยแต่งแต้มสีสันให้นิทานพื้นบ้านมาหลายชั่วอายุคนแล้ว… และตราบใดที่ยังมีคนหวาดกลัวเงามืดอยู่ ก็ยังมีคนที่อุทิศชีวิตเพื่อต่อสู้ท่ามกลางเงามืดนั้นเสมอ\n\nครอบครัวของ Warden ซึ่งสืบเชื้อสายมาจากนักเล่นแร่แปรธาตุสายทหารได้รับการฝึกฝนมาเพื่อรับมือกับวันโลกาวินาศอันลึกลับ… แต่เมื่อเวลาผ่านไป ก็ดูเหมือนบทเรียนจะมีความสำคัญลดน้อยลงเรื่อย ๆ สิ่งที่เคยถูกมองว่าเป็นคำเตือนที่จริงใจก็ค่อย ๆ กลายเป็นเรื่องเล่าขานชวนขบขันจากปากของปู่ย่าตายายที่งมงายกับเรื่องพลังเหนือธรรมชาติ\n\nทว่าเมื่อประตูมิติเปิดขึ้นที่สวนสาธารณะเซ็นทรัลพาร์ก พ่อแม่ของ Warden ก็ตระหนักว่าไม่เพียงแต่ทุกเรื่องที่ได้ยินมาเป็นเรื่องจริงเท่านั้น แต่พวกตนไม่ได้เตรียมพร้อมเลยแม้แต่น้อย Warden จะไม่ยอมปล่อยให้คนรุ่นหลังหลับใหลในหน้าที่อีกต่อไป เขาได้รับการฝึกฝนมาตั้งแต่เกิดให้เป็นเครื่องสังหารพลังเหนือธรรมชาติ โดยมีเป้าหมายเพียงอย่างเดียวคือ หยุดยั้งไม่ให้บรรดาเพทรอนก้าวเข้ามาในโลกของเรา"
		"hero_wraith_lore"				"องค์กรของ Wraith ซึ่งเป็นเสาหลักของแวดวงการพนันในนครนิวยอร์ก ก็ไม่ต่างไปจากความลับที่ปิดกันให้แซ่ด แต่ด้วยการติดสินบนจำนวนมหาศาล การข่มขู่กรรโชก และการแบล็กเมล์ ทำให้ Wraith รู้ว่าเธอลอยตัวอยู่เหนือกฎหมาย"
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれた花桜梨とその兄の\n大和にとって、父の死後に「セブンスムーン」の跡目を\n継ぐのは自明のことでもあった。 そして何年もの間、\nかれらは対等の立場で組織を率いて利益と成功を\nもたらし、やがてはアメリカへの進出をも目論むように\nなった。\n\n思い描いていた計画は単純で、 大和がアメリカに渡って\n花桜梨の国際的な存在感を高め、その間花桜梨は日本に\n残って国内を統制する、といったものだった。 兄妹に\nとって不運だったのは、花桜梨が日本で指揮をとると\nいう計画を快く思わない部下たちがいたことだった。\n\nそして迅速かつ暴力的な形で、反乱は発生した。\n大和は花桜梨を守るために命を落とし、花桜梨と数人の\n忠実な部下たちは、その大和の犠牲のおかげもあって、\n日本からアメリカへと逃げ延びることに成功した。\n\nアメリカに着いた花桜梨たちを出迎えたのは、\n本来であれば大和が会う予定となっていた男であった。\n彼は日本人の名前になじみがなかったため性別の\n区別がついておらず、花桜梨のことを「ヤマト」と\n呼んだ。花桜梨は男の間違いを正そうと思ったが、\n結局そのままにした。兄の記憶を残し続けるためにも、\nその名を名乗り、その夢を受け継ぐことが最善の\n道であろうと考えたからだ。"   
		"hero_tengu_lore"				"การ์กอยล์ไม่รู้ว่าเกิดอะไรขึ้นเมื่อฟื้นคืนชีพอีกครั้ง... รู้แค่ว่ามนุษย์ตัวใหญ่และมนุษย์ตัวเล็กได้รับบาดเจ็บ ดังนั้นการ์กอยล์จึงกระโดดเข้าไปช่วยเหลือ จนผู้โจมตีต้องวิ่งหนีกันตาลีตาเหลือก มนุษย์ตัวเล็กกล่าวขอบคุณและถามชื่อของการ์กอยล์ แต่การ์กอยล์ไม่มีชื่อ ดังนั้นมนุษย์ตัวเล็กจึงพูดว่า \"งั้นข้าจะเรียกเจ้าว่า Ivy ละกัน\" การ์กอยล์ซึ่งปกคลุมไปด้วยต้นไอวี่ในตอนนั้นคิดว่ามันชัดเจนไปหน่อย แต่ก็ปล่อยเลยตามเลยเพราะเห็นแก่มนุษย์ตัวเล็ก\n\nมนุษย์ตัวเล็กนั้นถามว่า Ivy จะกลับบ้านไปด้วยกันไหม เพราะเหล่ามนุษย์ต้องการตอบแทนน้ำใจ ดังนั้น Ivy จึงเดินตามไป คืนนั้นเธอได้เรียนรู้อะไรมากมาย เช่น ครอบครัวนี้มีชื่อว่า ครอบครัว Arroyo เจ้าตัวเล็กนั่นชื่อ Sophia ส่วน Mofongo เป็นชื่ออาหารจานอร่อย แต่ที่สำคัญที่สุดคือ เธอได้เรียนรู้ว่าพวกที่โจมตีมนุษย์นี้มีชื่อว่า \"Mendoza Syndicate\" ซึ่งดีแต่จ้องทำร้ายมนุษย์... คนดี ๆ อย่างครอบครัว Arroyo\n\n18 ปีผ่านไปแล้วนับตั้งแต่วันที่ครอบครัว Arroyo พา Ivy กลับบ้าน... และในช่วงเวลานั้น เธอตั้งเป้าหมายว่าจะทำลายล้าง Mendoza Syndicate และปลดปล่อย Spanish Harlem ให้พ้นจากเงื้อมมือของกลุ่มนี้ แต่การอุทิศทั้งชีวิตเพื่อเป้าหมายเดียวเป็นเวลาเกือบ 2 ทศวรรษนั้นทำให้เธอไม่รู้จริง ๆ ว่าเมื่อบรรลุผลสำเร็จแล้ว เธอจะทำอะไรต่อดี เป็นครั้งแรกในชีวิตที่ Ivy พร้อมจะออกไปผจญภัยนอก Spanish Harlem และสำรวจว่าโลกนี้มีอะไรให้เรียนรู้บ้าง นอกไปจากความยุติธรรมแบบศาลเตี้ย"
