"lang"
{
	"Language"		"german"

		//"citadel_ability_mechaguy_defense_field_t2_desc"		"+{s:RegenPercent}% health recovery "







		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		//"citadel_ability_duo_summon_drone"		"Summon"
		//"citadel_ability_duo_summon_drone_desc"	"Summons your drone."

		//"citadel_ability_duo_summon_drone_t1_desc"	"Drone also gets player items"
		//"citadel_ability_duo_summon_drone_t2_desc"	"Fire a barrage of rockets while in sentry mode"
		//"citadel_ability_duo_summon_drone_t3_desc"	"Immobilize targets in place in attack mode"

		//
		//"citadel_ability_duo_energy_link"		"Energy Link"
		//"citadel_ability_duo_energy_link_desc"		"A short range tether which heals your drone. Breaks if you walk out of range.<br><br>If targeting an enemy, deals damage instead."
		//"modifier_citadel_duo_energy_link"		"Energy Link"
		//"modifier_citadel_duo_energy_link_duration"	"Energy Link"


		//"citadel_ability_duo_energy_link_t2_desc"	"<span class=\"highlight\">+{s:ExternalBonusHealthRegen}</span> Regen<br><span class=\"highlight\">+{s:DPS}</span> DPS"
		//"citadel_ability_duo_energy_link_t3_desc"	"Applies damage and healing effects within {s:ZapDistance}m of target"

		//
		//"citadel_ability_duo_fusion_scalpel"	"Fusion Scalpel"
		//"citadel_ability_duo_fusion_scalpel_desc"	"Forms a link between you and your drone, dealing damage to enemies which touch it"

		//"modifier_citadel_duo_fusion_scalpel_target"	"Fusion Scalpel"

		//"citadel_ability_duo_fusion_scalpel_t2_desc"	"Slows enemies by <span class=\"highlight\">{s:SlowPercent}%</span> for {s:DebuffDuration}s"
		//"citadel_ability_duo_fusion_scalpel_t3_desc"	"Link with up to <span class=\"highlight\">{s:MaxAllyLinks}</span> nearby allies"

		//
		//"citadel_ability_duo_arc_cannon"		"Arc Cannon"
		//"citadel_ability_duo_arc_cannon_desc"		"Duo's drone sweeps its laser <span class=\"highlight\">{s:SweepCount} times</span> from the sky, dealing damage to anyone caught in its path."

		//"citadel_ability_duo_arc_cannon_t1_desc"		"Burns ground, dealing <span class=\"highlight\">{s:BurnDPS} dps</span> for <span class=\"highlight\">{s:BurnDuration}s</span>"
		//"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> sweeps<br><span class=\"highlight\">{s:SweepInterval}s</span> between laser sweeps"


		//"citadel_modifier_duo_arc_cannon"		"Arc Cannon"

		//"citadel_ability_duo_grenade"					"Grenade"
		//"citadel_ability_duo_grenade_desc"			"Throw a grenade that explodes after {s:ArmingDuration}s"
		//"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> charges and Charge Delay <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span>"

		// Drone orders
		//"citadel_duo_drone_extra_abilities"		"Combat Drone Abilities"

		//"citadel_ability_duo_order"				"Order"
		//"citadel_ability_duo_order_attack"		"Attack"
		//"citadel_ability_duo_order_attack_desc"	"Orders your drone to attack a specific target. It will chase the target as needed to shoot the target"
		//"citadel_ability_duo_order_sentry"		"Sentry"
		//"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		//"citadel_ability_duo_order_follow"		"Follow"
		//"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		//"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		//"modifier_duo_drone_health"				"Drone"

		// Drone
		//"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Krafthieb"
		"citadel_ability_power_slash_quip"	"Fokussiert einen Angriff, der bei voller Kraft hohen Schaden zufügt"
		"citadel_ability_power_slash_desc"	"Yamato fokussiert ihr Katana für bis zu {s:AbilityCastDelay} s und führt dann einen <span class=\"highlight\">Hieb mit voller Kraft</span> aus.<br>[{s:in_ability1}] oder [{s:iv_attack}] drücken, um den Hieb frühzeitig auszulösen, wobei aber nur ein Teil des Schadens zugefügt wird."
		"power_slash_debuff"				"Krafthieb"
		"SlashLength_label"					"Hiebreichweite"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			" s"
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	" %"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			" %"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			" %"
		"FullChargeDamage_label"				"Schaden bei voller Aufladung"
		"citadel_ability_power_slash_t1_desc"	"Gewährt <span class=\"highlight\">+{s:BulletResist} % Kugelresistenz</span> während der Kanalisierung"
		//"StaminaToRemove_label"				"Stamina Drain"

		"citadel_ability_flying_strike"			"Wirbelhieb"
		"citadel_ability_flying_strike_quip"	"Zieht sich an ein gegnerisches Ziel heran"
		"citadel_ability_flying_strike_desc"	"Yamato wirft einen Greifhaken, um sich <span class=\"highlight\">an einen Gegner heranzuziehen</span>. Das Ziel <span class=\"highlight\">erleidet bei Ankunft Schaden und wird verlangsamt</span>."
		"citadel_ability_flying_strike/slow" "Verlangsamung durch Wirbelhieb"
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> Waffenschaden für <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> nachdem das Ziel getroffen wurde"
		"yamato_flying_strike_t3_header"			"Bei Erreichen des Ziels:"

		"citadel_ability_infinity_slash"		"Schattenseele"
		"citadel_ability_infinity_slash_quip"	"Wird unverwundbar und mächtiger"
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"ShadowDuration_label"					"Explosions­verzögerung"
		"ShadowDuration_postfix"				" s"
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					" s"
		"AbilitySpeedPct_label"					"Fähigkeitstempo"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				" %"

		"citadel_ability_infinity_slash/timer"	"Schattenform"

		"citadel_ability_healing_slash"			"Schwertstreich"
		"citadel_ability_healing_slash_quip"	"Fügt Gegnern in der Nähe Schaden zu und heilt sich bei einem Treffer"
		"citadel_ability_healing_slash_desc"	"Yamato führt einen weiten Hieb mit ihrem Katana aus, der Gegner vor ihr trifft, wodurch diese <span class=\"highlight\">Schaden erleiden und deren Feuerrate reduziert wird</span>. Wenn Yamato gegnerische Helden trifft, <span class=\"highlight\">heilt</span> sie sich."
		"citadel_ability_healing_slash/debuff"	"Schwertstreich"
		"HealMaxHealth_label"					"Heilung bei Heldentreffer"
		"HealMaxHealth_postfix"					" % der max. LP"
		"HealFixedHealth_label"					"Heilung bei Heldentreffer"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					" m/s"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						" s"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			" %"
		"MoveSpeedSlowPercent_label"		"Bewegungs­verlangsamung"
		"MoveSpeedSlowPercent_postfix"		" %"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Verlangsamt"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Glibber"
		"viscous_goo_grenade_desc"						"Viscous wirft einen Schleimball, der <span class=\"highlight\">Schaden zufügt</span> und eine Schleimpfütze hinterlässt, die das <span class=\"highlight\">Bewegungstempo</span> der Gegner im Wirkungsbereich <span class=\"highlight\">verlangsamt</span>."
		"viscous_goo_grenade_bounce_desc"				"Mehrere Treffer gegen dasselbe Ziel fügen weniger Schaden zu."
		"viscous_goo_grenade_quip"						"Fügt Gegnern Schaden zu und hinterlässt eine Sauerei"
		"viscous_goo_grenade_puddle_desc"				"Schleimpfützen verweilen auf dem Boden und <span class=\"highlight\">verlangsamen das Bewegungstempo</span> von Gegnern, die darüber laufen."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Verlangsamt"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} Schaden und +{s:Radius} m Radius"
		"viscous_goo_grenade_t3_desc"					"Springt {s:MaxBounces}-mal über"
		"MaxBounces_label""Sprünge"
		"PuddleRadius_label"							"Pfützenradius"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Pfützendauer"
		"PuddleDuration_postfix"						" s"

		"viscous_restorative_goo"						"Kubus"
		"viscous_restorative_goo_desc"					"Viscous umhüllt ein Ziel mit einem Kubus aus regenerativem Schleim, der <span class=\"highlight\">vor Schaden schützt und die Lebensregeneration erhöht</span>. Das Ziel <span class=\"highlight\">kann im Kubus keine anderen Aktionen ausführen</span>. Kann auf sich selbst angewendet werden. <span class=\"highlight\">[{s:in_mantle}]</span> drücken, um den Kubus frühzeitig zu verlassen."
		"viscous_restorative_goo_quip"					"Der Kubus ist ein sicherer Ort"
		"viscous_restorative_goo_t1_desc"				"Erhöht das Bewegungstempo und die Ausdauer­regeneration"
		"viscous_restorative_goo_t2_desc"				"<span class=\"highlight\">Entfernt alle Schwächungseffekte</span> und <span class=\"highlight\">{s:AbilityCooldown} s</span> Abklingzeit"
		"viscous_restorative_goo_buff_desc"				"Nach dem Verlassen des Kubus erhält das Ziel für eine kurze Zeit zusätzliches <span class=\"highlight\">Bewegungstempo</span> und zusätzliche <span class=\"highlight\">Ausdauerregeneration</span>"
		"PostCubeBuffDuration_label"					"Stärkungsdauer"
		"PostCubeBuffDuration_postfix"					" s"
		"modifier_restorative_goo"						"Kubus"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Schleimkugel"
		"viscous_goo_bowling_ball_desc"					"Viscous verwandelt sich in eine große Schleimkugel, die Gegnern beim Zusammenstoß <span class=\"highlight\">Schaden zufügt</span> und diese <span class=\"highlight\">betäubt</span>. Die Schleimkugel gewährt große Mengen an <span class=\"highlight\">Kugelresistenz</span> und <span class=\"highlight\">Magieresistenz</span>, prallt von Wänden ab und erlaubt Viscous, <span class=\"highlight\">doppelt zu springen</span>."
		"viscous_goo_bowling_ball_quip"					"Rollt herum und stiftet Chaos"
		"viscous_goo_bowling_ball_t3_desc"				"Kann beim Rollen Fähigkeiten und Gegenstände einsetzen"

		"viscous_telepunch""Glibberfaust"
		"viscous_telepunch_desc"						"Viscous materialisiert eine Faust, die Einheiten in ihrem Bereich <span class=\"highlight\">schlägt</span> und sie durch die Luft wirbelt. Gegner <span class=\"highlight\">erleiden Schaden</span>, ihr <span class=\"highlight\">Bewegungstempo wird verlangsamt</span> und ihre Spurtdistanz für eine kurze Zeit reduziert. Diese Fähigkeit zählt als <span class=\"highlight\">leichter Nahkampfangriff</span>."
		"viscous_telepunch_quip"						"Schlägt Gegner mit einer riesigen Faust"
		"viscous_telepunch_t2_desc"						"+{s:Damage} Schaden und verlangsamt das Bewegungstempo um +{s:SlowPercent} %"
		"ImpactDuration_label"							"Verlangsamungsdauer"
		"ImpactDuration_postfix"						" s"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						" %"

		"viscous_gootapult""Glibberkatapult"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						" %"
		"GooDuration_label""Pfützendauer"
		"GooDuration_postfix"							" s"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"Rolldauer"
		"RollingTime_postfix"							" s"
		"CubeHealth_label"								"Kubus-Lebenspunkte"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Schwächungs­dauer"
		"EffectDuration_postfix"					" s"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	" s"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Verlangsamt"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneration"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Metallhaut"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Festgesetzt"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Entwaffnet"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Blutet aus"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		" %"
		"AbilityChannelTimeDisplay_label"	"Kanalisierungs­dauer"
		"AbilityChannelTimeDisplay_postfix"	" s"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	" s"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Waffenschaden"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Klage einer Schwester"
		"citadel_weapon_hero_inferno_set"			"Der Brandstifter"
		"citadel_weapon_hero_gigawatt_set"			"Kaltes Kalkül"
		"citadel_weapon_hero_hornet_set"			"Die Rache des Mauerblümchens"
		"citadel_weapon_hero_orion_set"				"Trauerzeit"
		"citadel_weapon_hero_ghost_set"				"Johanns Geschenk"
		
		"citadel_weapon_hero_atlas_set"				"Der Abgeschlossene Fall"
		"citadel_weapon_hero_atlas_set_desc"		"Lädt jeweils einzelne Patronen nach. Kann unterbrochen werden."
		
		"citadel_weapon_hero_wraith_set"			"Die Provision"

		"citadel_weapon_hero_forge_set"				"Die Dienstleistung"
		"citadel_weapon_hero_forge_set_desc"		"Erhöht die Feuerrate, je länger McGinnis ihre Waffe abfeuert."
		
		"citadel_weapon_hero_bebop_set_desc"		"Feuert einen kontinuierlichen Laserstrahl ohne Geschossflugzeit ab."

		"citadel_weapon_hero_nano_set"				"Süße Lüge"
		"citadel_weapon_hero_dynamo_set"			"Die Vonne-Kanone"
		"citadel_weapon_hero_kelvin_set"			"Das Ende der Expedition"
		"citadel_weapon_hero_viscous_set"			"Der Tiefseedolmetscher"
		"citadel_weapon_hero_haze_set"				"Zensur und Buße"
		"citadel_weapon_hero_astro_set"				"Die 45er Okkult"
		"citadel_weapon_hero_chrono_set"			"Das Berufsgeheimnis"
		"citadel_weapon_hero_shiv_set"				"Der Rohrkrepierer"		
		"citadel_weapon_hero_tengu_set"				"Katzenvaters Favorit"
		"citadel_weapon_hero_krill_set"				"Der Kanarienvogel"
		"citadel_weapon_hero_warden_set"			"Der Preis der Freiheit"
		"citadel_weapon_hero_mirage_set"			"Das Gehaltene Versprechen"
		"citadel_weapon_hero_synth_set"				"Das Schwarze Schaf"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Die Hymne der Zerstörung"
		
		// Melee names
		"ability_melee_ghost"	"Nahkampf"
		"citadel_ability_melee_bull"			"Nahkampf"
		"citadel_ability_melee_gigawatt"		"Nahkampf"
		"citadel_ability_melee_engineer"		"Nahkampf"
		"ability_melee_heavy"					"Nahkampf"
		"citadel_ability_melee_hornet"			"Nahkampf"
		"ability_melee_archer"					"Nahkampf"
