"lang"
{
	"Language"		"indonesian"
		//"citadel_ability_duo_fusion_scalpel_t3_desc"	"Link with up to <span class=\"highlight\">{s:MaxAllyLinks}</span> nearby allies"

		//
		//"citadel_ability_duo_arc_cannon"		"Arc Cannon"
		//"citadel_ability_duo_arc_cannon_desc"		"Duo's drone sweeps its laser <span class=\"highlight\">{s:SweepCount} times</span> from the sky, dealing damage to anyone caught in its path."

		//"citadel_ability_duo_arc_cannon_t1_desc"		"Burns ground, dealing <span class=\"highlight\">{s:BurnDPS} dps</span> for <span class=\"highlight\">{s:BurnDuration}s</span>"
		//"citadel_ability_duo_arc_cannon_t3_desc"		"<span class=\"highlight\">+{s:SweepCount}</span> sweeps<br><span class=\"highlight\">{s:SweepInterval}s</span> between laser sweeps"


		//"citadel_modifier_duo_arc_cannon"		"Arc Cannon"

		//"citadel_ability_duo_grenade"					"Grenade"
		//"citadel_ability_duo_grenade_desc"			"Throw a grenade that explodes after {s:ArmingDuration}s"
		//"citadel_ability_duo_grenade_t3_desc"				"<span class=\"highlight\">+{s:AbilityCharges}</span> charges and Charge Delay <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span>"

		// Drone orders
		//"citadel_duo_drone_extra_abilities"		"Combat Drone Abilities"

		//"citadel_ability_duo_order"				"Order"
		//"citadel_ability_duo_order_attack"		"Attack"
		//"citadel_ability_duo_order_attack_desc"	"Orders your drone to attack a specific target. It will chase the target as needed to shoot the target"
		//"citadel_ability_duo_order_sentry"		"Sentry"
		//"citadel_ability_duo_order_sentry_desc"	"Orders your drone to guard an area. It will automatically attack any nearby threats"
		//"citadel_ability_duo_order_follow"		"Follow"
		//"citadel_ability_duo_order_follow_desc"	"Orders your drone to follow you. It will automatically attack anyone who shoots you, or anyone you shoot."
		//"citadel_ability_duo_order_cancel"		"Cancel"


		// UI
		//"modifier_duo_drone_health"				"Drone"

		// Drone
		//"citadel_modifier_duo_drone_tracker"				"Drone"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Tebasan Kuat"
		"citadel_ability_power_slash_quip"	"Isi daya dan serang, memberikan damage tinggi saat terisi penuh"
		"citadel_ability_power_slash_desc"	"Lakukan tebasan untuk meningkatkan damage selama {s:AbilityCastDelay} detik, lalu lepaskan <span class=\"highlight\">tebasan bertenaga penuh</span>.<br>Tekan [{s:in_ability1}] atau [{s:iv_attack}] untuk memicu serangan dini yang memberikan damage sebagian."
		"power_slash_debuff"				"Tebasan Kuat"
		"SlashLength_label"					"Panjang Tebasan"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"dtk."
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Damage Kekuatan Penuh"
		"citadel_ability_power_slash_t1_desc"	"Dapatkan <span class=\"highlight\">+{s:BulletResist} Pertahanan Peluru</span> saat melakukan tebasan"
		"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">{s:AbilityCooldown} dtk.</span> Cooldown Skill dan <span class=\"highlight\">{s:SlowPercent}%</span> memperlambat gerakan selama <span class=\"highlight\">{s:SlowDuration} dtk.</span>"
		//"StaminaToRemove_label"				"Stamina Drain"

		"citadel_ability_flying_strike"			"Tupai Terbang"
		"citadel_ability_flying_strike_quip"	"Terbang ke arah target"
		"citadel_ability_flying_strike_desc"	"Lemparkan pengait untuk <span class=\"highlight\">menarik dirimu ke arah musuh, memberikan damage dan memperlambat target</span> saat tiba."
		"citadel_ability_flying_strike/slow" "Tupai Terbang Lambat"
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> Damage Senjata selama <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} dtk.</span> setelah menyerang musuh"
		"yamato_flying_strike_t3_header"			"Saat mencapai target:"

		"citadel_ability_infinity_slash"		"Transformasi Bayangan"
		"citadel_ability_infinity_slash_quip"	"Menjadi tak terkalahkan dan lebih kuat lagi"
		"citadel_ability_infinity_slash_desc"	"Bersatu dengan Jiwa Bayangan Yamato. Setelah tranformasi <span class=\"highlight\">Tak Terkalahkan</span> awal, <span class=\"highlight\">skill-mu akan di-refresh dan menjadi 60% lebih cepat</span>, dan kamu mendapatkan <span class=\"highlight\">imunitas terhadap efek status negatif</span>. Kamu akan kekal dalam mode ini."
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"ShadowDuration_label"					"Penundaan Ledakan"
		"ShadowDuration_postfix"				"dtk."
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					"dtk."
		"AbilitySpeedPct_label"					"Kecepatan Skill"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"Bentuk Bayangan"

		"citadel_ability_healing_slash"			"Tebasan Maut"
		"citadel_ability_healing_slash_quip"	"Berikan Damage pada musuh terdekat dan terima penyembuhan saat terkena"
		"citadel_ability_healing_slash_desc"	"Tebas musuh di hadapanmu, <span class=\"highlight\">memberikan damage dan memperlambat tingat tembakan mereka</span>. Jika ada hero musuh terkena, kamu akan menerima <span class=\"highlight\">penyembuhan</span>."
		"citadel_ability_healing_slash/debuff"	"Tebasan Maut"
		"HealMaxHealth_label"					"Penyembuhan saat hero terkena"
		"HealMaxHealth_postfix"					"% Health Maks."
		"HealFixedHealth_label"					"Penyembuhan saat hero terkena"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					"m/dtk."

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"s"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Perlambatan Gerakan"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Diperlambat"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Cipratan"
		"viscous_goo_grenade_desc"						"Melemparkan bola lendir yang <span class=\"highlight\">memberikan damage</span> dan meninggalkan genangan lendir yang <span class=\"highlight\">memperlambat gerakan</span> musuh dalam radius."
		"viscous_goo_grenade_bounce_desc"				"Beberapa serangan pada target yang sama akan memberikan damage lebih kecil."
		"viscous_goo_grenade_quip"						"Memberikan damage pada musuh dan meninggalkan kekacauan"
		"viscous_goo_grenade_puddle_desc"				"Genangan lendir menempel di tanah dan <span class=\"highlight\">memperlambat gerakan</span> musuh yang berjalan di atasnya."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Diperlambat"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} Damage dan +{s:Radius} m Radius"
		"viscous_goo_grenade_t3_desc"					"Memantul {s:MaxBounces} kali"
		"MaxBounces_label""Memantul"
		"PuddleRadius_label"							"Radius genangan"
		"PuddleRadius_postfix"							"m"
		"PuddleDuration_label"							"Durasi Genangan"
		"PuddleDuration_postfix"						"dtk."

		"viscous_restorative_goo"						"Kubus"
		"viscous_restorative_goo_desc"					"Bungkus target dalam kubus lendir pemulih yang <span class=\"highlight\">melindungi dari damage, dan meningkatkan pemulihan health</span>. Target <span class=\"highlight\">tidak dapat melakukan tindakan baru</span> selama di dalam kubus. Kubus dapat digunakan untuk diri sendiri. Press <span class=\"highlight\">[{s:in_mantle}]</span> untuk keluar lebih awal."
		"viscous_restorative_goo_quip"					"Kubus adalah tempat yang aman"
		"viscous_restorative_goo_t1_desc"				"Meningkatkan Kecepatan Gerakan dan Pemulihan Stamina"
		"viscous_restorative_goo_t2_desc"				"<span class=\"highlight\">Hapus semua Debuff</span> dan <span class=\"highlight\">{s:AbilityCooldown} dtk.</span> Cooldown Skill"
		"viscous_restorative_goo_buff_desc"				"Setelah meninggalkan kubus, target mengalami peningkatan <span class=\"highlight\">kecepatan gerakan dan pemulihan stamina</span> untuk waktu singkat."
		"PostCubeBuffDuration_label"					"Durasi Buff"
		"PostCubeBuffDuration_postfix"					"dtk."
		"modifier_restorative_goo"						"Kubus"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Bola Lendir"
		"viscous_goo_bowling_ball_desc"					"Berubah menjadi bola lendir besar yang <span class=\"highlight\">memberikan damage</span> dan <span class=\"highlight\">stun</span> musuh saat benturan. Bola memberikan pertahanan <span class=\"highlight\">Peluru</span> dan <span class=\"highlight\">Spirit</span> yang besar, memantul dari dinding dan dapat <span class=\"highlight\">melompat ganda</span>."
		"viscous_goo_bowling_ball_quip"					"Berguling-guling menyebabkan kekacauan"
		"viscous_goo_bowling_ball_t3_desc"				"Dapat melakukan skill dan menggunakan item saat berguling-guling"

		"viscous_telepunch""Genangan Berbahaya"
		"viscous_telepunch_desc"						"Menciptakan kepalan tangan yang <span class=\"highlight\">memukul</span> keras sehingga menerbangkan unit di area sekitar. Musuh akan <span class=\"highlight\">menerima damage</span>, jarak dash mereka dikurangi untuk sesaat, dan <span class=\"highlight\">gerakan diperlambat</span>. Ini dianggap sebagai serangan <span class=\"highlight\">Jarak Dekat Ringan</span>."
		"viscous_telepunch_quip"						"Memukul musuh dengan kepalan raksasa"
		"viscous_telepunch_t2_desc"						"+{s:Damage} Damage dan +{s:SlowPercent}% Perlambatan Gerakan"
		"ImpactDuration_label"							"Durasi Perlambatan"
		"ImpactDuration_postfix"						"dtk."
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						" %"

		"viscous_gootapult""Splatapult"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						" %"
		"GooDuration_label""Durasi Genangan"
		"GooDuration_postfix"							"dtk."
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"Waktu Bergulir"
		"RollingTime_postfix"							"dtk."
		"CubeHealth_label"								"Health Kubus"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Durasi Debuff"
		"EffectDuration_postfix"					"dtk."
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	"s"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Diperlambat"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Pemulihan"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Kulit Logam"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Lumpuh"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Senjata Dilucuti"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Pendarahan"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Durasi Skill"
		"AbilityChannelTimeDisplay_postfix"	"dtk."


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	"dtk."
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Damage Senjata"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Ratapan Menyedihkan"
		"citadel_weapon_hero_inferno_set"			"Olok-Olok"
		"citadel_weapon_hero_gigawatt_set"			"Serangan Tanpa Ampun"
		"citadel_weapon_hero_hornet_set"			"Balas Dendam Si Pemalu"
		"citadel_weapon_hero_orion_set"				"Pagi Berkabung"
		"citadel_weapon_hero_ghost_set"				"Hadiah Johann"
		
		"citadel_weapon_hero_atlas_set"				"Kasus Selesai"
		"citadel_weapon_hero_atlas_set_desc"		"Isi ulang satu peluru pada satu waktu. Dapat diinterupsi."
		
		"citadel_weapon_hero_wraith_set"			"Uang Bandar"

		"citadel_weapon_hero_forge_set"				"Layanan Selesai"
		"citadel_weapon_hero_forge_set_desc"		"Meningkatkan Tingkat tembakan saat senjata berputar"
		
		"citadel_weapon_hero_bebop_set"				"Bersahaja"
		"citadel_weapon_hero_bebop_set_desc"		"Menembakkan sinar laser terus menerus tanpa ada peluru yang bergerak"

		"citadel_weapon_hero_nano_set"				"Kebohongan Termanis"
		"citadel_weapon_hero_dynamo_set"			"Vonnegun"
		"citadel_weapon_hero_kelvin_set"			"Akhir Ekspedisi"
		"citadel_weapon_hero_viscous_set"			"Penerjemah Laut Dalam"
		"citadel_weapon_hero_haze_set"				"Ancaman & Tobat"
		"citadel_weapon_hero_astro_set"				"Okultis 45"
		"citadel_weapon_hero_chrono_set"			"Rahasia Dagang"
		"citadel_weapon_hero_shiv_set"				"Si Omdo"		
		"citadel_weapon_hero_tengu_set"				"Pecinta Meng Gemes"
		"citadel_weapon_hero_krill_set"				"Burung Kenari Kuning"
		"citadel_weapon_hero_lash_set"				"Kisah Pita Kaset"
		"citadel_weapon_hero_warden_set"			"Harga Kebebasan"
		"citadel_weapon_hero_mirage_set"			"Janji yang Ditepati"
		"citadel_weapon_hero_synth_set"				"Kambing Hitam"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Nyanyian Pembongkaran"
		
		// Melee names
		"ability_melee_ghost"	"Jarak Dekat"
		"citadel_ability_melee_bull"			"Jarak Dekat"
		"citadel_ability_melee_gigawatt"		"Jarak Dekat"
		"citadel_ability_melee_engineer"		"Jarak Dekat"
		"ability_melee_heavy"					"Jarak Dekat"
		"citadel_ability_melee_hornet"			"Jarak Dekat"
		"ability_melee_archer"					"Jarak Dekat"
		"citadel_ability_melee_chrono"			"Jarak Dekat"
		"ability_melee_inferno"					"Jarak Dekat"
		"citadel_ability_melee_wraith"			"Jarak Dekat"
		"citadel_ability_melee_sumo"			"Jarak Dekat"
		"ability_melee_kelvin"					"Jarak Dekat"
		"ability_melee_viscous"					"Jarak Dekat"
		"ability_melee_astro"					"Jarak Dekat"
		"ability_melee_haze"					"Jarak Dekat"
		"citadel_ability_melee_bebop"			"Jarak Dekat"
		"ability_melee_nano"					"Jarak Dekat"
		"citadel_ability_melee_shiv"			"Jarak Dekat"
		"citadel_ability_melee_tengu"			"Jarak Dekat"
		"ability_melee_digger"					"Jarak Dekat"
		"citadel_ability_melee_kali"			"Jarak Dekat"
		"citadel_ability_melee_revenant"		"Jarak Dekat"
		"citadel_ability_melee_phalanx"			"Jarak Dekat"
		"citadel_ability_melee_demoman"			"Jarak Dekat"
		"ability_melee_zealot"		"Jarak Dekat"
		"ability_melee_lash"			"Jarak Dekat"
		"citadel_ability_melee_warden"	"Jarak Dekat"
		"citadel_ability_melee_apocalypse"		"Jarak Dekat"
		"citadel_ability_melee_clawdril"		"Jarak Dekat"
		"citadel_ability_melee_coldmetal"		"Jarak Dekat"
		"citadel_ability_melee_ballista"		"Jarak Dekat"
		"citadel_ability_melee_spade"			"Jarak Dekat"
		"citadel_ability_melee_tokamak"			"Jarak Dekat"
		"ability_melee_yamato"					"Jarak Dekat"
