"lang"
{
	"Language" "thai"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"บิลด์ {d:buildNumber} - {s:buildTime}"
		"Citadel_ranked_howitworks_title"			"การจัดอันดับมีกติกาอย่างไร?"
		"Citadel_ranked_howitworks_desc"			"ผู้เล่นทุกคนจะเริ่มต้นด้วยแรงก์ชั่วคราว \"ออบสกูรัส\" และคุณต้องเล่นแมตช์จัดอันดับ 7 เกมในแต่ละสัปดาห์เพื่อให้มีคุณสมบัติสำหรับการจัดอันดับของสัปดาห์นั้น เมื่อสิ้นสุดสัปดาห์นั้นคุณจะได้รับแรงก์ซึ่งจะแสดงเป็นยศบนโปรไฟล์ของคุณ<br><br>หากในช่วงสิ้นสุดสัปดาห์คุณยังไม่ได้เล่นแมตช์จัดอันดับ 7 เกม แรงก์ที่ปรากฏของคุณจะจางหายกลับไปเป็น \"ออบสกูรัส\" และจะซ่อนอยู่จนกว่าจะมีคุณสมบัติสำหรับสัปดาห์ต่อไป ข้อมูลระดับทักษะจะยังคงถูกเก็บไว้ในระบบและนำมาใช้สำหรับเกมจัดอันดับในอนาคตของคุณ แต่จะไม่มีการแสดงยศแรงก์จนกว่าจะถึงเวลานั้น<br><br>แรงก์ต่าง ๆ มีทั้งหมด 11 แรงก์ และในแต่ละแรงก์ผู้เล่นจะได้รับการกำหนดแรงก์ย่อยตั้งแต่ I ถึง <Panel class=\"starIcon\"></Panel> ซึ่งจะแสดงตำแหน่งของคุณภายในแรงก์นั้นอย่างละเอียดยิ่งขึ้น"
		"Citadel_ranked_rankedmedals"				"แรงก์:"
		"Citadel_ranked_subranks_explainer"			"แรงก์ย่อย: I, II, III, IV, V, <Panel class=\"starIcon\"></Panel>"

		"Citadel_ranked_explainer_note"				"ดีไซน์ของยศจะได้รับการเปิดเผยเมื่อมีการมอบแรงก์เป็นครั้งแรกในวันอังคารที่ 22 ตุลาคม"

		"Citadel_ranked_result_title"				"รายงานแรงก์"
		"Citadel_ranked_result_rankup"				"แรงก์สูงขึ้น!"
		"Citadel_ranked_result_adjustment"			"การปรับแรงก์"
		"Citadel_ranked_numGamesPlayed"				"เล่นแล้ว {s:games_played} เกม"
		"Citadel_ranked_match_history"				"ประวัติแมตช์:"

		"Citadel_ranks_rank0"						"ออบสกูรัส"
		"Citadel_ranks_rank1"						"อินิชิเอต"
		"Citadel_ranks_rank2"						"ซีกเกอร์"
		"Citadel_ranks_rank3"						"อัลเคมิสต์"
		"Citadel_ranks_rank4"						"อาร์คานิสต์"
		"Citadel_ranks_rank5"						"ริชวลลิสต์"
		"Citadel_ranks_rank6"						"เอมิสซารี"
		"Citadel_ranks_rank7"						"อาร์คอน"
		"Citadel_ranks_rank8"						"ออราเคิล"
		"Citadel_ranks_rank9"						"แฟนธอม"
		"Citadel_ranks_rank10"						"แอสเซน​แดนต์"
		"Citadel_ranks_rank11"						"อีเทอร์นัส"

		"Citadel_subranks_1"						"I"
		"Citadel_subranks_2"						"II"
		"Citadel_subranks_3"						"III"
		"Citadel_subranks_4"						"IV"
		"Citadel_subranks_5"						"V"
		"Citadel_subranks_6"						"VI"

		"Citadel_rank_phase_example"				"{t:s:popup_start_day} - {t:s:popup_end_day}"


		"item_info_abilities"						"สกิล"
		"item_info_flex_slots"						"ช่อง​ไอเท็ม​เฟล็กซ์"
		"item_info_active"							"กดใช้"
		"item_info_new"								"ใหม่"
		"item_info_sell"							"ขาย"
		"item_info_no_shop"							"ไม่มีร้านค้าใกล้เคียง"
		"item_info_cant_afford"						"โซลส์ไม่เพียงพอ"
		"item_info_actives_full"					"ช่องกดใช้​เต็มแล้ว"

		"AbandonMatchPrompt_Title"					"ละทิ้งแมตช์นี้?"
		"AbandonMatchPrompt_Text"					"ไม่ปลอดภัยที่จะออกจากแมตช์นี้ คุณจะไม่สามารถเชื่อมต่อกลับเข้าสู่เกมนี้ได้ ทีมของคุณจะขาดผู้เล่นหนึ่งคน และคุณจะได้รับบทลงโทษการค้นหาแมตช์<br/>คุณแน่ใจหรือไม่?"
		"AbandonMatchPrompt_Countdown"				"ละทิ้งเกมพร้อมรับบทลงโทษ ({d:countdown_seconds})"
		"AbandonMatchPrompt_Confirm"				"ละทิ้งเกมพร้อมรับบทลงโทษ"
		"AbandonMatchPrompt_Cancel"					"อยู่ในแมตช์ต่อ"

		"LeaveMatchPrompt_Title"					"ออกจากแมตช์นี้?"
		"LeaveMatchPrompt_Text"						"เมื่อคุณออกไปแล้ว คุณจะไม่สามารถเข้าร่วมใหม่ได้"
		"LeaveMatchPrompt_Confirm"					"ออกจากแมตช์"
		"LeaveMatchPrompt_Cancel"					"อยู่ในแมตช์ต่อ"

		"SafeToAbandon_Text"						"ตอนนี้​สามารถ​ละทิ้ง​แมตช์​นี้​ได้​โดย​ไม่ต้อง​รับ​บทลงโทษ​ใด ๆ"

		"ModIconTooltip_UnlockTier2"				"ปลดล็อกหลังจากทีมของคุณทำลายวอล์กเกอร์ของฝ่ายศัตรู 2 ตัว"
		"ModIconTooltip_UnlockGuardians"			"ปลดล็อกหลังจากทีมของคุณทำลายชุดการ์เดียนประจำฐานของฝ่ายศัตรู"
		"ModIconTooltip_UnlockGenerators"			"ปลดล็อกหลังจากที่ทีมของคุณทำลาย​ชรายน์ฝ่ายศัตรูทั้ง 2 อัน"
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"ปลดล็อกหลังจากที่ทีมของคุณทำลาย​การ์เดียน​ของฝ่ายศัตรู​ 3 ตัว"
		"ModIconTooltip_UnlockAllTier2"				"ปลดล็อกหลังจากทีมของคุณทำลายวอล์กเกอร์ของฝ่ายศัตรูทั้งหมด"

		"HeroesPageTitle"							"ฮีโร่"
		"HeroesPageActionText"						"เลือกฮีโร่เพื่อดูรายละเอียด"
		"SoloBotMatchPageTitle"						"แมตช์บอท - เลือกฮีโร่"
		"SoloBotMatchActionText"					"เลือกฮีโร่ที่จะเล่นในแมตช์บอท"
		"HeroTestPageTitle"							"ลองฮีโร่"
		"HeroTestActionText"						"เลือกฮีโร่เพื่อทดสอบ"

		"MyRosterTitle"								"รายชื่อฮีโร่ของฉัน"
		//"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		//"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"คุณต้องมีฮีโร่อย่างน้อย 3 ตัวในรายชื่อของคุณเพื่อเข้าร่วมแมตช์"
		"SelectHeroFromRoster"						"เลือกฮีโร่จากรายชื่อของคุณเพื่อเล่น"
		"MyRosterAddHeroes"							"เพิ่มฮีโร่"
		"MyRosterConfirm"							"ยืนยัน"
		"MyRosterConfirmAndReadyUp"					"ยืนยันและพร้อมแล้ว"
		"MyRosterSaveAndClose"						"บันทึกและปิด"
		"MyRosterSaveAndBack"						"บันทึกและย้อนกลับ"
		"MyRosterCancelForEveryone"					"ยกเลิกให้ทุกคนในปาร์ตี้"
		"MyRosterRosterEmpty"						"รายชื่อฮีโร่ว่างเปล่า"
		"MyRosterRosterDesc"						"หากต้องการเข้าสู่การค้นหาแมตช์ คุณจะต้องเพิ่มรายชื่อฮีโร่อย่างน้อย 3 ตัว"
		"MyRosterNoHeroDesc"						"คุณจะได้รับมอบหมายให้เล่นฮีโร่ตัวใดตัวหนึ่งจากรายชื่อนี้เมื่อเข้าสู่แมตช์"
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} ฮีโร่ในรายชื่อ"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} ฮีโร่ในรายชื่อ"
		"MyRosterGreatForNewPlayers"				"เหมาะสำหรับผู้เล่นมือใหม่"
		"MyRosterHeroLabsHero"						"แล็บฮีโร่"
		"MyRosterAssignedTesting"					"การทดสอบแบบมอบหมาย"
		"MyRosterAssignedOpenTesting"				"การทดสอบแบบเปิด"
		"MyRosterChangeHero"						"เลือกฮีโร่ตัวใหม่"
		"MyRosterLetsGo"							"เข้าคิว"
		"MyRosterReadyUp"							"พร้อมแล้ว!"
		"MyRosterCreateParty"						"สร้างปาร์ตี้!"
		"MyRosterWaitForParty"						"กำลังรอสมาชิกปาร์ตี้..."
		"MyRosterExit"								"ออกจากรายชื่อฮีโร่"
		"MyRosterExitRosterConfirm"					"คุณแน่ใจหรือไม่ว่าต้องการออกจากรายชื่อฮีโร่? การดำเนินการดังกล่าวจะทำให้ทั้งปาร์ตี้ของคุณออกจากรายชื่อฮีโร่"
		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} พร้อมแล้ว"
		"MyRosterPartyMemberRoster"					"ฮีโร่ที่อยู่ในรายชื่อแล้ว:"

		"MyRosterRosterDesc_HeroLabs"				"รายชื่อของคุณต้องมีฮีโร่อย่างน้อย 3 ตัว โดยที่ 2 ตัวต้องเป็นฮีโร่มาตรฐานที่ไม่ใช่ฮีโร่ทดสอบ"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"ลาสต์ฮิต: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"ลูกแก้วที่เก็บได้: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"ลูกแก้วที่ถูกดีนาย: {i:orbsDenied}"
		"HeroTesting_TestTools"						"เครื่องมือทดสอบ"
		"HeroTesting_HoldAlt"						"กด {s:show_scoreboard} ค้างไว้"
		"HeroTesting_LaneChallenge"					"การท้าทายในเลน"
		"HeroTesting_HeroTools"						"เครื่องมือฮีโร่"
		"HeroTesting_ChangeHero"					"เลือกฮีโร่ตัวใหม่"
		"HeroTesting_ChangeTeam"					"เปลี่ยนทีม"
		"HeroTesting_ResetHero"						"รีเซ็ต​ฮีโร่"
		"HeroTesting_LevelUp"						"เพิ่มเลเวล"
		"HeroTesting_MaxLevel"						"เพิ่มเลเวล​เป็นสูงสุด"
		"HeroTesting_HalfHealth"					"ลด​พลัง​ชีวิต​ครึ่ง​หนึ่ง"
		"HeroTesting_FullHealth"					"ทำให้พลัง​​ชีวิต​เต็ม​"
		"HeroTesting_KillHero"						"สังหาร​ฮีโร่"
		"HeroTesting_AllPerks"						"เพิ่มเลเวล​สกิล​ทั้งหมด"
		"HeroTesting_SpawnCamp"						"เสกแคมป์ขึ้นใหม่"
		"HeroTesting_GameRules"						"กฎ​ของ​เกม"
		"HeroTesting_NoDeath"						"อมตะ"
		"HeroTesting_NoCooldown"					"ไม่มี​คูลดาวน์"
		"HeroTesting_UnlockFlex"					"ช่อง​ไอเท็ม​เฟล็กซ์"
		"HeroTesting_FastStamina"					"ฟื้นฟู​สแตมินา​เร็ว"
		"HeroTesting_UnlimitedAmmo"					"กระสุนไม่จำกัด"

		"HeroTesting_SpeedDown"						"ความเร็ว-"
		"HeroTesting_SpeedNormal"					"ความเร็ว="
		"HeroTesting_SpeedUp"						"ความเร็ว+"
		"HeroTesting_HeroControl"					"การควบคุมฮีโร่"
		"HeroTesting_TakeControl"					"เข้าควบคุม"
		"HeroTesting_RemoveBots"					"ลบบอท"
		"HeroTesting_HeroToSpawn"					"ฮีโร่ที่จะเสก:"
		"HeroTesting_SpawnEnemy"					"+เป็นศัตรู"
		"HeroTesting_SpawnFriendly"					"+เป็นมิตร"
		"HeroTesting_MakeMimic"						"ทำให้​เป้าหมาย​เลียนแบบ"
		"HeroTesting_MakePuppet"					"ควบคุมเป้าหมาย"
		"HeroTesting_ClearFollow"					"ล้างการทำตาม"

		"DevMenu_Title"								"คำสั่งผู้พัฒนา"
		"DevMenu_ChangeHero"						"เปลี่ยนฮีโร่"
		"DevMenu_ChangeTeam"						"เปลี่ยนทีม"
		"DevMenu_UnstickHero"						"ปลดปล่อยฮีโร่"
		"DevMenu_SelfKill"							"ปลิดชีพฮีโร่"
		"DevMenu_Substitute"						"สำรอง"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------

		"LaneTraining_Intro_Title"					"ยินดีต้อนรับสู่<b>การฝึกในเลน</b>"
		"LaneTraining_Intro_Desc"					"เป้าหลักในช่วงต้นเกมคือการเพิ่มพลัง​เพื่อให้คุณสามารถจัดการยูนิตที่เป็นจุดมุ่งหมายของเกมได้<br><br>เมื่อคุณ<span class=\"introHighlight\">บรรลุเป้าหมายที่ระบุไว้ทางด้านขวา</span> เราจะมอบ<span class=\"introHighlight\">พลังเหนือจินตนาการ</span>ให้คุณ เพื่อให้คุณสามารถถล่มการ์เดียนได้"
		"LaneTraining_Intro_Button"					"เริ่ม"
		"LaneTraining_Intro_Targets"				"จุดมุ่งหมายการฝึก:"
		"LaneTraining_Outro_Title"					"<b>การฝึกในเลน</b>เสร็จสิ้น"

		//"ReportCard_PlayerDamage"					"Player Damage"
		//"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"
		//"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"โจมตีปลิดชีพ"
		//"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		//"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"ยิงโซลส์สีเขียว"
		"ReportCard_OrbsSecuredDesc"				"ยิงเพื่อการันตีลูกแก้วสีเขียว​ขณะลอย​อยู่กลางอากาศ"
		//"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		//"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"ยิงโซลส์สีส้ม"
		"ReportCard_OrbsDeniedDesc"					"ยิงเพื่อขโมยลูกแก้วสีส้ม​จากการสังหารของศัตรู"
		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"ซื้อไอเท็มสำเร็จ"
		"ReportCard_ModsPurchased_Desc"				"ซื้อไอเท็มที่ร้านค้า"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"อัปเกรดสกิลสำเร็จ"
		"ReportCard_AbilitiesUpgraded_Desc"			"อัปเกรดสกิลโดยการกด [{s:show_scoreboard}] ค้างไว้"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"เก็บ 1000 โซลส์จากการสังหาร​ทรูปเปอร์ของศัตรู"

		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} โซลส์"

		"ReportCard_PowerUp"						"เพิ่มพลังฮีโร่ของคุณ"
		"ReportCard_PowerUp_Desc"					"โหนรางลำเลียงกลับไปยังฐาน แล้วใช้โซลส์และแต้มสกิลทั้งหมดที่คุณมีอยู่"

		"ReportCard_KillGuardian"					"กำจัดการ์เดียนศัตรู"
		"ReportCard_KillGuardian_Desc"				"กำจัดทุกคนที่ขวางทางคุณสู่ชัยชนะ!"

		//"NewPlayer_NewPlayerFlow"					"Learn to Play"
		"NewPlayer_Skip"							"ข้ามบทฝึกสอน"
		//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"

		"HeroTraining_Intro_Title"					"ยินดีต้อนรับสู่<b>การฝึกฮีโร่</b>"
		"HeroTraining_Intro_Desc"					"คุณจะสามารถทดสอบการเคลื่อนไหวและสกิลของฮีโร่ของคุณได้ที่นี่ ความชำนาญในเรื่องเหล่านี้เป็นกุญแจสำคัญในการทำพิธีกรรมให้​เสร็จสมบูรณ์"
		"HeroTraining_Outro_Title"					"<b>การฝึกฮีโร่</b>เสร็จสมบูรณ์"
		"HeroTraining_Outro_Desc"					"คุณได้เข้าใจหลักการพื้นฐานในการเล่นเกมนี้แล้ว จากนี้เตรียมตัวให้พร้อมสำหรับการฝึกในเลน"
		"HeroTraining_Outro_Button"					"เสร็จสิ้น"
		"HeroTraining_Continue_Button"				"เล่นต่อ"

		"NPE_Heroes_Modal_Title"					"ฮีโร่แนะนำ"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">ดูเหมือนว่าคุณจะเล่นเกมนี้เป็นครั้งแรก!</span><br><br>เราได้เน้นฮีโร่บางตัวที่เหมาะสำหรับผู้เล่นมือใหม่ หากคุณไม่แน่ใจว่าจะเริ่มจากตรงไหนเราขอแนะนำให้ลองใช้หนึ่งในฮีโร่เหล่านี้"
		"NPE_Heroes_Modal_Button"					"เข้าใจแล้ว!"

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">แมตช์บอทแรกของคุณ!</span><br><br>แมตช์บอทเหมาะสำหรับการทำความคุ้นเคยกับฮีโร่ แต่ไม่สามารถจำลองจังหวะเกมและการร่วมทีมกันเหมือนในแมตช์ที่แข่งกับผู้เล่นอื่นได้<br><br>เมื่อคุณเริ่มรู้สึกคุ้นเคยดีแล้ว คุณสามารถออกจากแมตช์บอทและเข้าร่วมการค้นหาแมตช์ได้เลย"
		"NPE_Bots_Modal_Button"						"เข้าใจแล้ว!"


		"Sandbox_Tutorial_Movement"					"ทดสอบการควบคุม"
		"Sandbox_Tutorial_Movement_desc"			"ใช้พื้นที่นี้เพื่อทดสอบการควบคุมของคุณ"


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>กด {s:in_mantle} ค้างไว้</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"ปีนป่าย<br><span class='footnote'>(ปีนขึ้นกำแพง)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"เคลื่อนที่"
		"Sandbox_Tutorial_Controls_task_Jump"			"กระโดด"
		"Sandbox_Tutorial_Controls_task_Attack"			"ยิง"
		"Sandbox_Tutorial_Controls_task_Zoom"			"ซูม"
		"Sandbox_Tutorial_Controls_task_Reload"			"เติมกระสุน"
		"Sandbox_Tutorial_Controls_task_Dash"			"พุ่งตัว"

		"Sandbox_Tutorial_Step_1"					"ขั้นตอนที่ 1 จาก 6"
		"Sandbox_Tutorial_Step_2"					"ขั้นตอนที่ 2 จาก 6"
		"Sandbox_Tutorial_Step_3"					"ขั้นตอนที่ 3 จาก 6"
		"Sandbox_Tutorial_Step_4"					"ขั้นตอนที่ 4 จาก 6"
		"Sandbox_Tutorial_Step_5"					"ขั้นตอนที่ 5 จาก 6"
		"Sandbox_Tutorial_Step_6"					"ขั้นตอนที่ 6 จาก 6"

		"Sandbox_Tutorial_Unlock_Abilities"			"ปลดล็อกสกิลของคุณ"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"กด [<span class='keybind'>{s:show_scoreboard}</span>] ค้างไว้เพื่อปลดล็อกสกิลใหม่"

		"Sandbox_Tutorial_Abilities"				"ทดสอบสกิลของคุณ"
		"Sandbox_Tutorial_Abilities_desc"			"ลองใช้สกิลของคุณโดยการกด [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] หรือ [<span class='keybind'>{s:in_ability4}</span>]"

		"Sandbox_Tutorial_Upgrades"					"อัปเกรดสกิลของคุณ"
		"Sandbox_Tutorial_Upgrades_desc"			"กด [<span class='keybind'>{s:show_scoreboard}</span>] ค้างไว้เพื่อใช้แต้มสกิลในการอัปเกรดสกิลของคุณ"

		"Sandbox_Tutorial_Zipline"					"โหนรางลำเลียง"
		"Sandbox_Tutorial_Zipline_desc"				"กด <span class='keybind'>{s:in_mantle}</span> ค้างไว้เพื่อขึ้นโหนรางลำเลียง คุณสามารถกระโดดลงได้โดยกด <span class='keybind'>{s:in_mantle}</span>"

		"Sandbox_Tutorial_Mods"						"ซื้อไอเท็มสำหรับฮีโร่ของคุณ"
		"Sandbox_Tutorial_Mods_desc"				"ไปที่ร้านค้าเพื่อเปิดหาไอเท็ม แล้วลองซื้อไอเท็มสักสองสามชิ้น"

		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"เปิดหาไอเท็ม"
		"BrowseItems_Desc"							"เปิดดูแค็ตตาล็อกไอเท็ม​เพื่อเตรียมตัวให้พร้อม​สำหรับแมตช์ถัดไปของคุณ!"

		"CreateBuilds_Title"						"สร้างบิลด์สำหรับ {s:hero_name}"
		"CreateBuilds_Desc"							"เลือกไอเท็มในร้านค้าเพื่อเพิ่มลงในรายการบิลด์ที่แนะนำ"

		"AbilityButtonHint_Activate"				"ใช้งาน"
		"AbilityButtonHint_Detonate"				"จุดระเบิด"
		"AbilityButtonHint_EruptWall"				"ผุดกำแพง"
		"AbilityButtonHint_CancelAbility"			"ยกเลิก {s:ability_name}"
		"AbilityButtonHint_CancelWall"				"ทลายกำแพง"
		"AbilityButtonHint_DetonateDjinnBomb"		"จุดระเบิด Djinn Bomb"
		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"หยุด Life Drain"
		"AbilityButtonHint_SpeedBoost"				"เร่งความเร็ว"
		"AbilityButtonHint_GuidedArrowSpeed"		"เร่งความเร็ว"
		"AbilityButtonHint_GuidedArrowRelease"		"จุดระเบิด"
		"AbilityButtonHint_MoveUp"					"เลื่อนขึ้น"
		"AbilityButtonHint_MoveDown"				"เลื่อนลง"
		"AbilityButtonHint_FlyUp"					"บินขึ้น"
		"AbilityButtonHint_FlyDown"					"บินลง"
		"AbilityButtonHint_DropIdol"				"ดรอปโกศ"
		"AbilityButtonHint_RollingGooAccelerate"	"เร่งความเร็ว"
		"AbilityButtonHint_RollingGooJump"			"กระโดด"
		"AbilityButtonHint_RollingGooCancel"		"ยกเลิก"
		"AbilityButtonHint_Throw"					"ขว้าง"
		"AbilityButtonHint_Deploy"					"ปล่อย"
		"AbilityButtonHint_Teleport"				"เทเลพอร์ต"
		"AbilityButtonHint_SwitchToAltCastMode"		"สลับไปยังโหมดร่ายอีกแบบ"
		"AbilityButtonHint_SwitchToNormalCastMode"	"สลับไปยังโหมดมาตรฐาน"
		"AbilityButtonHint_Deselect"				"ยกเลิกการเลือก"
		"AbilityButtonHint_CastOnTarget"			"ร่ายใส่เป้าหมาย"
		"AbilityButtonHint_CastOnSelf"				"ร่ายใส่ตนเอง"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">เร่งซิปไลน์ ​</span>​ <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"พุ่งลงก่อนกำหนด"
		"AbilityButtonHint_CancelIceDome"				"เอาโดมออก"
		"AbilityButtonHint_GrabTarget"				"คว้าเป้าหมาย"
		"AbilityButtonHint_DropTarget"				"ดรอปเพื่อนร่วมทีม"
		"AbilityButtonHint_HatTrickFire"			"ยิง"
		"AbilityButtonHint_HatTrickCancel"			"กลับคืน"
		"AbilityButtonHint_MeleeRejuvinator"		"โจมตี​ประชิด​รุนแรงเพื่อชิงรีจูวีเนเตอร์"
		"AbilityButtonHint_ClimbRope"				"กดค้างเพื่อไต่เชือก"

		"AbilityButtonHint_HealTarget"			"รักษาเป้าหมาย"
		"AbilityButtonHint_HealSelf"			"รักษาตนเอง"
		"AbilityButtonHint_CastVoidSphere"			"เทเลพอร์ต"
		"AbilityButtonHint_AltCastVoidSphere"		"พาเพื่อนไปด้วย"
		"AbilityButtonHint_CastRestorativeGoo"			"ลูกบาศก์ครอบเป้าหมาย"
		"AbilityButtonHint_AltCastRestorativeGoo"		"ลูกบาศก์ครอบตนเอง"
		"AbilityButtonHint_AltCastStickyBomb"		"ระเบิดตนเอง"
		"AbilityButtonHint_CastIceDome"				"ร่าย Frozen Shelter"
		"AbilityButtonHint_CastLifeDrain"			"ดูดพลังชีวิตศัตรู"
		"AbilityButtonHint_AlotCastLifeDrain"				"รักษาเพื่อนร่วมทีม"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"เล่นต่อ"
		"GuidedBotMatch_Finish"						"เสร็จสิ้น"
		"GuidedBotMatch_Concluded"					"คุณได้เรียนรู้พื้นฐานของเกมแล้ว! เริ่มเล่นแมตช์เลยหรือลองฮีโร่ในโหมด​แซนด์บ็อกซ์"
		"GuidedBotMatch_Start"						"เริ่ม"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_chat_all"						"[ทุกคน]"
		"citadel_chat_spectators"				"[ผู้ชมเท่านั้น]"
		"citadel_chat_allies"					"[เพื่อนร่วมทีม]"
		"citadel_bot_name_prefix"				"[บอท]"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
